

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 15:44:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  3714  03B0  087B               	movf	___fladd@grs,w
  3715  03B1  1D03               	btfss	3,2
  3716  03B2  2BB4               	goto	u2351
  3717  03B3  2BB5               	goto	u2350
  3718  03B4                     u2351:	
  3719  03B4  2BD2               	goto	l577
  3720  03B5                     u2350:	
  3721  03B5                     l1963:	
  3722  03B5  3001               	movlw	1
  3723  03B6  07F0               	addwf	___fladd@b,f
  3724  03B7  3000               	movlw	0
  3725  03B8  1803               	skipnc
  3726  03B9  3001               	movlw	1
  3727  03BA  07F1               	addwf	___fladd@b+1,f
  3728  03BB  3000               	movlw	0
  3729  03BC  1803               	skipnc
  3730  03BD  3001               	movlw	1
  3731  03BE  07F2               	addwf	___fladd@b+2,f
  3732  03BF  3000               	movlw	0
  3733  03C0  1803               	skipnc
  3734  03C1  3001               	movlw	1
  3735  03C2  07F3               	addwf	___fladd@b+3,f
  3736  03C3  2BD2               	goto	l577
  3737  03C4                     l1965:	
  3738  03C4  0874               	movf	___fladd@a,w
  3739  03C5  02F0               	subwf	___fladd@b,f
  3740  03C6  0875               	movf	___fladd@a+1,w
  3741  03C7  1C03               	skipc
  3742  03C8  0F75               	incfsz	___fladd@a+1,w
  3743  03C9  02F1               	subwf	___fladd@b+1,f
  3744  03CA  0876               	movf	___fladd@a+2,w
  3745  03CB  1C03               	skipc
  3746  03CC  0F76               	incfsz	___fladd@a+2,w
  3747  03CD  02F2               	subwf	___fladd@b+2,f
  3748  03CE  0877               	movf	___fladd@a+3,w
  3749  03CF  1C03               	skipc
  3750  03D0  0F77               	incfsz	___fladd@a+3,w
  3751  03D1  02F3               	subwf	___fladd@b+3,f
  3752  03D2                     l577:	
  3753  03D2  0873               	movf	___fladd@b+3,w
  3754  03D3  0472               	iorwf	___fladd@b+2,w
  3755  03D4  0471               	iorwf	___fladd@b+1,w
  3756  03D5  0470               	iorwf	___fladd@b,w
  3757  03D6  1D03               	skipz
  3758  03D7  2BD9               	goto	u2361
  3759  03D8  2BDA               	goto	u2360
  3760  03D9                     u2361:	
  3761  03D9  2C08               	goto	l1987
  3762  03DA                     u2360:	
  3763  03DA                     l1967:	
  3764  03DA  087B               	movf	___fladd@grs,w
  3765  03DB  1D03               	btfss	3,2
  3766  03DC  2BDE               	goto	u2371
  3767  03DD  2BDF               	goto	u2370
  3768  03DE                     u2371:	
  3769  03DE  2C08               	goto	l1987
  3770  03DF                     u2370:	
  3771  03DF                     l1969:	
  3772  03DF  3000               	movlw	0
  3773  03E0  00F3               	movwf	?___fladd+3
  3774  03E1  3000               	movlw	0
  3775  03E2  00F2               	movwf	?___fladd+2
  3776  03E3  3000               	movlw	0
  3777  03E4  00F1               	movwf	?___fladd+1
  3778  03E5  3000               	movlw	0
  3779  03E6  00F0               	movwf	?___fladd
  3780  03E7  2C8C               	goto	l569
  3781  03E8                     l1973:	
  3782  03E8  3001               	movlw	1
  3783  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  3784  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  3785  03EB  00A0               	movwf	??___fladd
  3786  03EC                     u2385:	
  3787  03EC  1003               	clrc
  3788  03ED  0DF0               	rlf	___fladd@b,f
  3789  03EE  0DF1               	rlf	___fladd@b+1,f
  3790  03EF  0DF2               	rlf	___fladd@b+2,f
  3791  03F0  0DF3               	rlf	___fladd@b+3,f
  3792  03F1  0BA0               	decfsz	??___fladd,f
  3793  03F2  2BEC               	goto	u2385
  3794  03F3                     l1975:	
  3795  03F3  1FFB               	btfss	___fladd@grs,7
  3796  03F4  2BF6               	goto	u2391
  3797  03F5  2BF7               	goto	u2390
  3798  03F6                     u2391:	
  3799  03F6  2BF8               	goto	l581
  3800  03F7                     u2390:	
  3801  03F7                     l1977:	
  3802  03F7  1470               	bsf	___fladd@b,0
  3803  03F8                     l581:	
  3804  03F8  1C7B               	btfss	___fladd@grs,0
  3805  03F9  2BFB               	goto	u2401
  3806  03FA  2BFC               	goto	u2400
  3807  03FB                     u2401:	
  3808  03FB  2BFF               	goto	l1981
  3809  03FC                     u2400:	
  3810  03FC                     l1979:	
  3811  03FC  1403               	setc
  3812  03FD  0DFB               	rlf	___fladd@grs,f
  3813  03FE  2C01               	goto	l1983
  3814  03FF                     l1981:	
  3815  03FF  1003               	clrc
  3816  0400  0DFB               	rlf	___fladd@grs,f
  3817  0401                     l1983:	
  3818  0401  087A               	movf	___fladd@bexp,w
  3819  0402  1903               	btfsc	3,2
  3820  0403  2C05               	goto	u2411
  3821  0404  2C06               	goto	u2410
  3822  0405                     u2411:	
  3823  0405  2C08               	goto	l1987
  3824  0406                     u2410:	
  3825  0406                     l1985:	
  3826  0406  3001               	movlw	1
  3827  0407  02FA               	subwf	___fladd@bexp,f
  3828  0408                     l1987:	
  3829  0408  1FF2               	btfss	___fladd@b+2,7
  3830  0409  2C0B               	goto	u2421
  3831  040A  2C0C               	goto	u2420
  3832  040B                     u2421:	
  3833  040B  2BE8               	goto	l1973
  3834  040C                     u2420:	
  3835  040C                     l1989:	
  3836  040C  01F9               	clrf	___fladd@aexp
  3837  040D                     l1991:	
  3838  040D  1FFB               	btfss	___fladd@grs,7
  3839  040E  2C10               	goto	u2431
  3840  040F  2C11               	goto	u2430
  3841  0410                     u2431:	
  3842  0410  2C1F               	goto	l1999
  3843  0411                     u2430:	
  3844  0411                     l1993:	
  3845  0411  087B               	movf	___fladd@grs,w
  3846  0412  397F               	andlw	127
  3847  0413  1903               	btfsc	3,2
  3848  0414  2C16               	goto	u2441
  3849  0415  2C17               	goto	u2440
  3850  0416                     u2441:	
  3851  0416  2C1A               	goto	l587
  3852  0417                     u2440:	
  3853  0417                     l1995:	
  3854  0417  01F9               	clrf	___fladd@aexp
  3855  0418  0AF9               	incf	___fladd@aexp,f
  3856  0419  2C1F               	goto	l1999
  3857  041A                     l587:	
  3858  041A  1C70               	btfss	___fladd@b,0
  3859  041B  2C1D               	goto	u2451
  3860  041C  2C1E               	goto	u2450
  3861  041D                     u2451:	
  3862  041D  2C1F               	goto	l1999
  3863  041E                     u2450:	
  3864  041E  2C17               	goto	l1995
  3865  041F                     l1999:	
  3866  041F  0879               	movf	___fladd@aexp,w
  3867  0420  1903               	btfsc	3,2
  3868  0421  2C23               	goto	u2461
  3869  0422  2C24               	goto	u2460
  3870  0423                     u2461:	
  3871  0423  2C5A               	goto	l590
  3872  0424                     u2460:	
  3873  0424                     l2001:	
  3874  0424  3001               	movlw	1
  3875  0425  07F0               	addwf	___fladd@b,f
  3876  0426  3000               	movlw	0
  3877  0427  1803               	skipnc
  3878  0428  3001               	movlw	1
  3879  0429  07F1               	addwf	___fladd@b+1,f
  3880  042A  3000               	movlw	0
  3881  042B  1803               	skipnc
  3882  042C  3001               	movlw	1
  3883  042D  07F2               	addwf	___fladd@b+2,f
  3884  042E  3000               	movlw	0
  3885  042F  1803               	skipnc
  3886  0430  3001               	movlw	1
  3887  0431  07F3               	addwf	___fladd@b+3,f
  3888  0432                     l2003:	
  3889  0432  1C73               	btfss	___fladd@b+3,0
  3890  0433  2C35               	goto	u2471
  3891  0434  2C36               	goto	u2470
  3892  0435                     u2471:	
  3893  0435  2C5A               	goto	l590
  3894  0436                     u2470:	
  3895  0436                     l2005:	
  3896  0436  0870               	movf	___fladd@b,w
  3897  0437  1283               	bcf	3,5	;RP0=0, select bank0
  3898  0438  1303               	bcf	3,6	;RP1=0, select bank0
  3899  0439  00A0               	movwf	??___fladd
  3900  043A  0871               	movf	___fladd@b+1,w
  3901  043B  00A1               	movwf	??___fladd+1
  3902  043C  0872               	movf	___fladd@b+2,w
  3903  043D  00A2               	movwf	??___fladd+2
  3904  043E  0873               	movf	___fladd@b+3,w
  3905  043F  00A3               	movwf	??___fladd+3
  3906  0440  3001               	movlw	1
  3907  0441  00A4               	movwf	??___fladd+4
  3908  0442                     u2485:	
  3909  0442  0D23               	rlf	??___fladd+3,w
  3910  0443  0CA3               	rrf	??___fladd+3,f
  3911  0444  0CA2               	rrf	??___fladd+2,f
  3912  0445  0CA1               	rrf	??___fladd+1,f
  3913  0446  0CA0               	rrf	??___fladd,f
  3914  0447                     u2480:	
  3915  0447  0BA4               	decfsz	??___fladd+4,f
  3916  0448  2C42               	goto	u2485
  3917  0449  0823               	movf	??___fladd+3,w
  3918  044A  00F3               	movwf	___fladd@b+3
  3919  044B  0822               	movf	??___fladd+2,w
  3920  044C  00F2               	movwf	___fladd@b+2
  3921  044D  0821               	movf	??___fladd+1,w
  3922  044E  00F1               	movwf	___fladd@b+1
  3923  044F  0820               	movf	??___fladd,w
  3924  0450  00F0               	movwf	___fladd@b
  3925  0451  0A7A               	incf	___fladd@bexp,w
  3926  0452  1903               	btfsc	3,2
  3927  0453  2C55               	goto	u2491
  3928  0454  2C56               	goto	u2490
  3929  0455                     u2491:	
  3930  0455  2C5A               	goto	l590
  3931  0456                     u2490:	
  3932  0456                     l2007:	
  3933  0456  3001               	movlw	1
  3934  0457  00A0               	movwf	??___fladd
  3935  0458  0820               	movf	??___fladd,w
  3936  0459  07FA               	addwf	___fladd@bexp,f
  3937  045A                     l590:	
  3938  045A  0A7A               	incf	___fladd@bexp,w
  3939  045B  1903               	btfsc	3,2
  3940  045C  2C5E               	goto	u2501
  3941  045D  2C5F               	goto	u2500
  3942  045E                     u2501:	
  3943  045E  2C64               	goto	l2011
  3944  045F                     u2500:	
  3945  045F                     l2009:	
  3946  045F  087A               	movf	___fladd@bexp,w
  3947  0460  1D03               	btfss	3,2
  3948  0461  2C63               	goto	u2511
  3949  0462  2C64               	goto	u2510
  3950  0463                     u2511:	
  3951  0463  2C72               	goto	l2017
  3952  0464                     u2510:	
  3953  0464                     l2011:	
  3954  0464  3000               	movlw	0
  3955  0465  00F3               	movwf	___fladd@b+3
  3956  0466  3000               	movlw	0
  3957  0467  00F2               	movwf	___fladd@b+2
  3958  0468  3000               	movlw	0
  3959  0469  00F1               	movwf	___fladd@b+1
  3960  046A  3000               	movlw	0
  3961  046B  00F0               	movwf	___fladd@b
  3962  046C                     l2013:	
  3963  046C  087A               	movf	___fladd@bexp,w
  3964  046D  1D03               	btfss	3,2
  3965  046E  2C70               	goto	u2521
  3966  046F  2C71               	goto	u2520
  3967  0470                     u2521:	
  3968  0470  2C72               	goto	l2017
  3969  0471                     u2520:	
  3970  0471                     l2015:	
  3971  0471  01F8               	clrf	___fladd@signs
  3972  0472                     l2017:	
  3973  0472  1C7A               	btfss	___fladd@bexp,0
  3974  0473  2C75               	goto	u2531
  3975  0474  2C76               	goto	u2530
  3976  0475                     u2531:	
  3977  0475  2C78               	goto	l2021
  3978  0476                     u2530:	
  3979  0476                     l2019:	
  3980  0476  17F2               	bsf	___fladd@b+2,7
  3981  0477  2C7E               	goto	l598
  3982  0478                     l2021:	
  3983  0478  307F               	movlw	127
  3984  0479  1283               	bcf	3,5	;RP0=0, select bank0
  3985  047A  1303               	bcf	3,6	;RP1=0, select bank0
  3986  047B  00A0               	movwf	??___fladd
  3987  047C  0820               	movf	??___fladd,w
  3988  047D  05F2               	andwf	___fladd@b+2,f
  3989  047E                     l598:	
  3990  047E  087A               	movf	___fladd@bexp,w
  3991  047F  1283               	bcf	3,5	;RP0=0, select bank0
  3992  0480  1303               	bcf	3,6	;RP1=0, select bank0
  3993  0481  00A0               	movwf	??___fladd
  3994  0482  1003               	clrc
  3995  0483  0C20               	rrf	??___fladd,w
  3996  0484  00A1               	movwf	??___fladd+1
  3997  0485  0821               	movf	??___fladd+1,w
  3998  0486  00F3               	movwf	___fladd@b+3
  3999  0487                     l2023:	
  4000  0487  1FF8               	btfss	___fladd@signs,7
  4001  0488  2C8A               	goto	u2541
  4002  0489  2C8B               	goto	u2540
  4003  048A                     u2541:	
  4004  048A  2C8C               	goto	l599
  4005  048B                     u2540:	
  4006  048B                     l2025:	
  4007  048B  17F3               	bsf	___fladd@b+3,7
  4008  048C                     l599:	
  4009  048C                     l569:	
  4010  048C  0008               	return
  4011  048D                     __end_of___fladd:	
  4012                           
  4013                           	psect	text15
  4014  048D                     __ptext15:	
  4015 ;; *************** function ___flmul *****************
  4016 ;; Defined at:
  4017 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  4018 ;; Parameters:    Size  Location     Type
  4019 ;;  b               4   16[BANK0 ] unsigned char 
  4020 ;;  a               4   20[BANK0 ] unsigned char 
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;  prod            4   36[BANK0 ] struct .
  4023 ;;  grs             4   30[BANK0 ] unsigned long 
  4024 ;;  temp            2   40[BANK0 ] struct .
  4025 ;;  bexp            1   35[BANK0 ] unsigned char 
  4026 ;;  aexp            1   34[BANK0 ] unsigned char 
  4027 ;;  sign            1   29[BANK0 ] unsigned char 
  4028 ;; Return value:  Size  Location     Type
  4029 ;;                  4   16[BANK0 ] unsigned char 
  4030 ;; Registers used:
  4031 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4032 ;; Tracked objects:
  4033 ;;		On entry : 0/0
  4034 ;;		On exit  : 0/0
  4035 ;;		Unchanged: 0/0
  4036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4037 ;;      Params:         0       8       0       0       0
  4038 ;;      Locals:         0      13       0       0       0
  4039 ;;      Temps:          0       5       0       0       0
  4040 ;;      Totals:         0      26       0       0       0
  4041 ;;Total ram usage:       26 bytes
  4042 ;; Hardware stack levels used:    1
  4043 ;; Hardware stack levels required when called:    1
  4044 ;; This function calls:
  4045 ;;		__Umul8_16
  4046 ;; This function is called by:
  4047 ;;		_main
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051                           
  4052                           ;psect for function ___flmul
  4053  048D                     ___flmul:	
  4054  048D                     l2297:	
  4055                           ;incstack = 0
  4056                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4057                           
  4058  048D  1283               	bcf	3,5	;RP0=0, select bank0
  4059  048E  1303               	bcf	3,6	;RP1=0, select bank0
  4060  048F  0833               	movf	___flmul@b+3,w
  4061  0490  3980               	andlw	128
  4062  0491  00B8               	movwf	??___flmul
  4063  0492  0838               	movf	??___flmul,w
  4064  0493  00BD               	movwf	___flmul@sign
  4065  0494                     l2299:	
  4066  0494  0833               	movf	___flmul@b+3,w
  4067  0495  00B8               	movwf	??___flmul
  4068  0496  0738               	addwf	??___flmul,w
  4069  0497  00B9               	movwf	??___flmul+1
  4070  0498  0839               	movf	??___flmul+1,w
  4071  0499  00C3               	movwf	___flmul@bexp
  4072  049A                     l2301:	
  4073  049A  1FB2               	btfss	___flmul@b+2,7
  4074  049B  2C9D               	goto	u3011
  4075  049C  2C9E               	goto	u3010
  4076  049D                     u3011:	
  4077  049D  2C9F               	goto	l2305
  4078  049E                     u3010:	
  4079  049E                     l2303:	
  4080  049E  1443               	bsf	___flmul@bexp,0
  4081  049F                     l2305:	
  4082  049F  0843               	movf	___flmul@bexp,w
  4083  04A0  1903               	btfsc	3,2
  4084  04A1  2CA3               	goto	u3021
  4085  04A2  2CA4               	goto	u3020
  4086  04A3                     u3021:	
  4087  04A3  2CB3               	goto	l2313
  4088  04A4                     u3020:	
  4089  04A4                     l2307:	
  4090  04A4  0A43               	incf	___flmul@bexp,w
  4091  04A5  1D03               	btfss	3,2
  4092  04A6  2CA8               	goto	u3031
  4093  04A7  2CA9               	goto	u3030
  4094  04A8                     u3031:	
  4095  04A8  2CB1               	goto	l2311
  4096  04A9                     u3030:	
  4097  04A9                     l2309:	
  4098  04A9  3000               	movlw	0
  4099  04AA  00B3               	movwf	___flmul@b+3
  4100  04AB  3000               	movlw	0
  4101  04AC  00B2               	movwf	___flmul@b+2
  4102  04AD  3000               	movlw	0
  4103  04AE  00B1               	movwf	___flmul@b+1
  4104  04AF  3000               	movlw	0
  4105  04B0  00B0               	movwf	___flmul@b
  4106  04B1                     l2311:	
  4107  04B1  17B2               	bsf	___flmul@b+2,7
  4108  04B2  2CBB               	goto	l2315
  4109  04B3                     l2313:	
  4110  04B3  3000               	movlw	0
  4111  04B4  00B3               	movwf	___flmul@b+3
  4112  04B5  3000               	movlw	0
  4113  04B6  00B2               	movwf	___flmul@b+2
  4114  04B7  3000               	movlw	0
  4115  04B8  00B1               	movwf	___flmul@b+1
  4116  04B9  3000               	movlw	0
  4117  04BA  00B0               	movwf	___flmul@b
  4118  04BB                     l2315:	
  4119  04BB  0837               	movf	___flmul@a+3,w
  4120  04BC  3980               	andlw	128
  4121  04BD  00B8               	movwf	??___flmul
  4122  04BE  0838               	movf	??___flmul,w
  4123  04BF  06BD               	xorwf	___flmul@sign,f
  4124  04C0                     l2317:	
  4125  04C0  0837               	movf	___flmul@a+3,w
  4126  04C1  00B8               	movwf	??___flmul
  4127  04C2  0738               	addwf	??___flmul,w
  4128  04C3  00B9               	movwf	??___flmul+1
  4129  04C4  0839               	movf	??___flmul+1,w
  4130  04C5  00C2               	movwf	___flmul@aexp
  4131  04C6                     l2319:	
  4132  04C6  1FB6               	btfss	___flmul@a+2,7
  4133  04C7  2CC9               	goto	u3041
  4134  04C8  2CCA               	goto	u3040
  4135  04C9                     u3041:	
  4136  04C9  2CCB               	goto	l2323
  4137  04CA                     u3040:	
  4138  04CA                     l2321:	
  4139  04CA  1442               	bsf	___flmul@aexp,0
  4140  04CB                     l2323:	
  4141  04CB  0842               	movf	___flmul@aexp,w
  4142  04CC  1903               	btfsc	3,2
  4143  04CD  2CCF               	goto	u3051
  4144  04CE  2CD0               	goto	u3050
  4145  04CF                     u3051:	
  4146  04CF  2CDF               	goto	l2331
  4147  04D0                     u3050:	
  4148  04D0                     l2325:	
  4149  04D0  0A42               	incf	___flmul@aexp,w
  4150  04D1  1D03               	btfss	3,2
  4151  04D2  2CD4               	goto	u3061
  4152  04D3  2CD5               	goto	u3060
  4153  04D4                     u3061:	
  4154  04D4  2CDD               	goto	l2329
  4155  04D5                     u3060:	
  4156  04D5                     l2327:	
  4157  04D5  3000               	movlw	0
  4158  04D6  00B7               	movwf	___flmul@a+3
  4159  04D7  3000               	movlw	0
  4160  04D8  00B6               	movwf	___flmul@a+2
  4161  04D9  3000               	movlw	0
  4162  04DA  00B5               	movwf	___flmul@a+1
  4163  04DB  3000               	movlw	0
  4164  04DC  00B4               	movwf	___flmul@a
  4165  04DD                     l2329:	
  4166  04DD  17B6               	bsf	___flmul@a+2,7
  4167  04DE  2CE7               	goto	l2333
  4168  04DF                     l2331:	
  4169  04DF  3000               	movlw	0
  4170  04E0  00B7               	movwf	___flmul@a+3
  4171  04E1  3000               	movlw	0
  4172  04E2  00B6               	movwf	___flmul@a+2
  4173  04E3  3000               	movlw	0
  4174  04E4  00B5               	movwf	___flmul@a+1
  4175  04E5  3000               	movlw	0
  4176  04E6  00B4               	movwf	___flmul@a
  4177  04E7                     l2333:	
  4178  04E7  0842               	movf	___flmul@aexp,w
  4179  04E8  1903               	btfsc	3,2
  4180  04E9  2CEB               	goto	u3071
  4181  04EA  2CEC               	goto	u3070
  4182  04EB                     u3071:	
  4183  04EB  2CF1               	goto	l2337
  4184  04EC                     u3070:	
  4185  04EC                     l2335:	
  4186  04EC  0843               	movf	___flmul@bexp,w
  4187  04ED  1D03               	btfss	3,2
  4188  04EE  2CF0               	goto	u3081
  4189  04EF  2CF1               	goto	u3080
  4190  04F0                     u3081:	
  4191  04F0  2CFA               	goto	l2341
  4192  04F1                     u3080:	
  4193  04F1                     l2337:	
  4194  04F1  3000               	movlw	0
  4195  04F2  00B3               	movwf	?___flmul+3
  4196  04F3  3000               	movlw	0
  4197  04F4  00B2               	movwf	?___flmul+2
  4198  04F5  3000               	movlw	0
  4199  04F6  00B1               	movwf	?___flmul+1
  4200  04F7  3000               	movlw	0
  4201  04F8  00B0               	movwf	?___flmul
  4202  04F9  2FED               	goto	l652
  4203  04FA                     l2341:	
  4204  04FA  0830               	movf	___flmul@b,w
  4205  04FB  00B8               	movwf	??___flmul
  4206  04FC  0838               	movf	??___flmul,w
  4207  04FD  00F0               	movwf	__Umul8_16@multiplicand
  4208  04FE  0836               	movf	___flmul@a+2,w
  4209  04FF  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  4210  0504  0871               	movf	?__Umul8_16+1,w
  4211  0505  1283               	bcf	3,5	;RP0=0, select bank0
  4212  0506  1303               	bcf	3,6	;RP1=0, select bank0
  4213  0507  00C9               	movwf	___flmul@temp+1
  4214  0508  0870               	movf	?__Umul8_16,w
  4215  0509  00C8               	movwf	___flmul@temp
  4216  050A                     l2343:	
  4217  050A  0848               	movf	___flmul@temp,w
  4218  050B  00B8               	movwf	??___flmul
  4219  050C  01B9               	clrf	??___flmul+1
  4220  050D  01BA               	clrf	??___flmul+2
  4221  050E  01BB               	clrf	??___flmul+3
  4222  050F  083B               	movf	??___flmul+3,w
  4223  0510  00C1               	movwf	___flmul@grs+3
  4224  0511  083A               	movf	??___flmul+2,w
  4225  0512  00C0               	movwf	___flmul@grs+2
  4226  0513  0839               	movf	??___flmul+1,w
  4227  0514  00BF               	movwf	___flmul@grs+1
  4228  0515  0838               	movf	??___flmul,w
  4229  0516  00BE               	movwf	___flmul@grs
  4230  0517                     l2345:	
  4231  0517  0849               	movf	___flmul@temp+1,w
  4232  0518  00B8               	movwf	??___flmul
  4233  0519  01B9               	clrf	??___flmul+1
  4234  051A  01BA               	clrf	??___flmul+2
  4235  051B  01BB               	clrf	??___flmul+3
  4236  051C  083B               	movf	??___flmul+3,w
  4237  051D  00C7               	movwf	___flmul@prod+3
  4238  051E  083A               	movf	??___flmul+2,w
  4239  051F  00C6               	movwf	___flmul@prod+2
  4240  0520  0839               	movf	??___flmul+1,w
  4241  0521  00C5               	movwf	___flmul@prod+1
  4242  0522  0838               	movf	??___flmul,w
  4243  0523  00C4               	movwf	___flmul@prod
  4244  0524  0831               	movf	___flmul@b+1,w
  4245  0525  00B8               	movwf	??___flmul
  4246  0526  0838               	movf	??___flmul,w
  4247  0527  00F0               	movwf	__Umul8_16@multiplicand
  4248  0528  0835               	movf	___flmul@a+1,w
  4249  0529  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  4250  052E  0871               	movf	?__Umul8_16+1,w
  4251  052F  1283               	bcf	3,5	;RP0=0, select bank0
  4252  0530  1303               	bcf	3,6	;RP1=0, select bank0
  4253  0531  00C9               	movwf	___flmul@temp+1
  4254  0532  0870               	movf	?__Umul8_16,w
  4255  0533  00C8               	movwf	___flmul@temp
  4256  0534                     l2347:	
  4257  0534  0848               	movf	___flmul@temp,w
  4258  0535  00B8               	movwf	??___flmul
  4259  0536  01B9               	clrf	??___flmul+1
  4260  0537  01BA               	clrf	??___flmul+2
  4261  0538  01BB               	clrf	??___flmul+3
  4262  0539  0838               	movf	??___flmul,w
  4263  053A  07BE               	addwf	___flmul@grs,f
  4264  053B  0839               	movf	??___flmul+1,w
  4265  053C  1103               	clrz
  4266  053D  1803               	skipnc
  4267  053E  3E01               	addlw	1
  4268  053F  1903               	skipnz
  4269  0540  2D42               	goto	u3091
  4270  0541  07BF               	addwf	___flmul@grs+1,f
  4271  0542                     u3091:	
  4272  0542  083A               	movf	??___flmul+2,w
  4273  0543  1103               	clrz
  4274  0544  1803               	skipnc
  4275  0545  3E01               	addlw	1
  4276  0546  1903               	skipnz
  4277  0547  2D49               	goto	u3092
  4278  0548  07C0               	addwf	___flmul@grs+2,f
  4279  0549                     u3092:	
  4280  0549  083B               	movf	??___flmul+3,w
  4281  054A  1103               	clrz
  4282  054B  1803               	skipnc
  4283  054C  3E01               	addlw	1
  4284  054D  1903               	skipnz
  4285  054E  2D50               	goto	u3093
  4286  054F  07C1               	addwf	___flmul@grs+3,f
  4287  0550                     u3093:	
  4288  0550                     l2349:	
  4289  0550  0849               	movf	___flmul@temp+1,w
  4290  0551  00B8               	movwf	??___flmul
  4291  0552  01B9               	clrf	??___flmul+1
  4292  0553  01BA               	clrf	??___flmul+2
  4293  0554  01BB               	clrf	??___flmul+3
  4294  0555  0838               	movf	??___flmul,w
  4295  0556  07C4               	addwf	___flmul@prod,f
  4296  0557  0839               	movf	??___flmul+1,w
  4297  0558  1103               	clrz
  4298  0559  1803               	skipnc
  4299  055A  3E01               	addlw	1
  4300  055B  1903               	skipnz
  4301  055C  2D5E               	goto	u3101
  4302  055D  07C5               	addwf	___flmul@prod+1,f
  4303  055E                     u3101:	
  4304  055E  083A               	movf	??___flmul+2,w
  4305  055F  1103               	clrz
  4306  0560  1803               	skipnc
  4307  0561  3E01               	addlw	1
  4308  0562  1903               	skipnz
  4309  0563  2D65               	goto	u3102
  4310  0564  07C6               	addwf	___flmul@prod+2,f
  4311  0565                     u3102:	
  4312  0565  083B               	movf	??___flmul+3,w
  4313  0566  1103               	clrz
  4314  0567  1803               	skipnc
  4315  0568  3E01               	addlw	1
  4316  0569  1903               	skipnz
  4317  056A  2D6C               	goto	u3103
  4318  056B  07C7               	addwf	___flmul@prod+3,f
  4319  056C                     u3103:	
  4320  056C  0832               	movf	___flmul@b+2,w
  4321  056D  00B8               	movwf	??___flmul
  4322  056E  0838               	movf	??___flmul,w
  4323  056F  00F0               	movwf	__Umul8_16@multiplicand
  4324  0570  0834               	movf	___flmul@a,w
  4325  0571  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  4326  0576  0871               	movf	?__Umul8_16+1,w
  4327  0577  1283               	bcf	3,5	;RP0=0, select bank0
  4328  0578  1303               	bcf	3,6	;RP1=0, select bank0
  4329  0579  00C9               	movwf	___flmul@temp+1
  4330  057A  0870               	movf	?__Umul8_16,w
