

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 01:26:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  4057  043E  00A3               	movwf	??___fladd+3
  4058  043F  3001               	movlw	1
  4059  0440  00A4               	movwf	??___fladd+4
  4060  0441                     u2515:	
  4061  0441  0D23               	rlf	??___fladd+3,w
  4062  0442  0CA3               	rrf	??___fladd+3,f
  4063  0443  0CA2               	rrf	??___fladd+2,f
  4064  0444  0CA1               	rrf	??___fladd+1,f
  4065  0445  0CA0               	rrf	??___fladd,f
  4066  0446                     u2510:	
  4067  0446  0BA4               	decfsz	??___fladd+4,f
  4068  0447  2C41               	goto	u2515
  4069  0448  0823               	movf	??___fladd+3,w
  4070  0449  00F3               	movwf	___fladd@b+3
  4071  044A  0822               	movf	??___fladd+2,w
  4072  044B  00F2               	movwf	___fladd@b+2
  4073  044C  0821               	movf	??___fladd+1,w
  4074  044D  00F1               	movwf	___fladd@b+1
  4075  044E  0820               	movf	??___fladd,w
  4076  044F  00F0               	movwf	___fladd@b
  4077  0450  0A7A               	incf	___fladd@bexp,w
  4078  0451  1903               	btfsc	3,2
  4079  0452  2C54               	goto	u2521
  4080  0453  2C55               	goto	u2520
  4081  0454                     u2521:	
  4082  0454  2C59               	goto	l596
  4083  0455                     u2520:	
  4084  0455                     l2045:	
  4085  0455  3001               	movlw	1
  4086  0456  00A0               	movwf	??___fladd
  4087  0457  0820               	movf	??___fladd,w
  4088  0458  07FA               	addwf	___fladd@bexp,f
  4089  0459                     l596:	
  4090  0459  0A7A               	incf	___fladd@bexp,w
  4091  045A  1903               	btfsc	3,2
  4092  045B  2C5D               	goto	u2531
  4093  045C  2C5E               	goto	u2530
  4094  045D                     u2531:	
  4095  045D  2C63               	goto	l2049
  4096  045E                     u2530:	
  4097  045E                     l2047:	
  4098  045E  087A               	movf	___fladd@bexp,w
  4099  045F  1D03               	btfss	3,2
  4100  0460  2C62               	goto	u2541
  4101  0461  2C63               	goto	u2540
  4102  0462                     u2541:	
  4103  0462  2C71               	goto	l2055
  4104  0463                     u2540:	
  4105  0463                     l2049:	
  4106  0463  3000               	movlw	0
  4107  0464  00F3               	movwf	___fladd@b+3
  4108  0465  3000               	movlw	0
  4109  0466  00F2               	movwf	___fladd@b+2
  4110  0467  3000               	movlw	0
  4111  0468  00F1               	movwf	___fladd@b+1
  4112  0469  3000               	movlw	0
  4113  046A  00F0               	movwf	___fladd@b
  4114  046B                     l2051:	
  4115  046B  087A               	movf	___fladd@bexp,w
  4116  046C  1D03               	btfss	3,2
  4117  046D  2C6F               	goto	u2551
  4118  046E  2C70               	goto	u2550
  4119  046F                     u2551:	
  4120  046F  2C71               	goto	l2055
  4121  0470                     u2550:	
  4122  0470                     l2053:	
  4123  0470  01F8               	clrf	___fladd@signs
  4124  0471                     l2055:	
  4125  0471  1C7A               	btfss	___fladd@bexp,0
  4126  0472  2C74               	goto	u2561
  4127  0473  2C75               	goto	u2560
  4128  0474                     u2561:	
  4129  0474  2C77               	goto	l2059
  4130  0475                     u2560:	
  4131  0475                     l2057:	
  4132  0475  17F2               	bsf	___fladd@b+2,7
  4133  0476  2C7D               	goto	l604
  4134  0477                     l2059:	
  4135  0477  307F               	movlw	127
  4136  0478  1283               	bcf	3,5	;RP0=0, select bank0
  4137  0479  1303               	bcf	3,6	;RP1=0, select bank0
  4138  047A  00A0               	movwf	??___fladd
  4139  047B  0820               	movf	??___fladd,w
  4140  047C  05F2               	andwf	___fladd@b+2,f
  4141  047D                     l604:	
  4142  047D  087A               	movf	___fladd@bexp,w
  4143  047E  1283               	bcf	3,5	;RP0=0, select bank0
  4144  047F  1303               	bcf	3,6	;RP1=0, select bank0
  4145  0480  00A0               	movwf	??___fladd
  4146  0481  1003               	clrc
  4147  0482  0C20               	rrf	??___fladd,w
  4148  0483  00A1               	movwf	??___fladd+1
  4149  0484  0821               	movf	??___fladd+1,w
  4150  0485  00F3               	movwf	___fladd@b+3
  4151  0486                     l2061:	
  4152  0486  1FF8               	btfss	___fladd@signs,7
  4153  0487  2C89               	goto	u2571
  4154  0488  2C8A               	goto	u2570
  4155  0489                     u2571:	
  4156  0489  2C8B               	goto	l605
  4157  048A                     u2570:	
  4158  048A                     l2063:	
  4159  048A  17F3               	bsf	___fladd@b+3,7
  4160  048B                     l605:	
  4161  048B                     l575:	
  4162  048B  0008               	return
  4163  048C                     __end_of___fladd:	
  4164                           
  4165                           	psect	text15
  4166  048C                     __ptext15:	
  4167 ;; *************** function ___flmul *****************
  4168 ;; Defined at:
  4169 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  4170 ;; Parameters:    Size  Location     Type
  4171 ;;  b               4   16[BANK0 ] unsigned char 
  4172 ;;  a               4   20[BANK0 ] unsigned char 
  4173 ;; Auto vars:     Size  Location     Type
  4174 ;;  prod            4   36[BANK0 ] struct .
  4175 ;;  grs             4   30[BANK0 ] unsigned long 
  4176 ;;  temp            2   40[BANK0 ] struct .
  4177 ;;  bexp            1   35[BANK0 ] unsigned char 
  4178 ;;  aexp            1   34[BANK0 ] unsigned char 
  4179 ;;  sign            1   29[BANK0 ] unsigned char 
  4180 ;; Return value:  Size  Location     Type
  4181 ;;                  4   16[BANK0 ] unsigned char 
  4182 ;; Registers used:
  4183 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4184 ;; Tracked objects:
  4185 ;;		On entry : 0/0
  4186 ;;		On exit  : 0/0
  4187 ;;		Unchanged: 0/0
  4188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4189 ;;      Params:         0       8       0       0       0
  4190 ;;      Locals:         0      13       0       0       0
  4191 ;;      Temps:          0       5       0       0       0
  4192 ;;      Totals:         0      26       0       0       0
  4193 ;;Total ram usage:       26 bytes
  4194 ;; Hardware stack levels used:    1
  4195 ;; Hardware stack levels required when called:    1
  4196 ;; This function calls:
  4197 ;;		__Umul8_16
  4198 ;; This function is called by:
  4199 ;;		_main
  4200 ;; This function uses a non-reentrant model
  4201 ;;
  4202                           
  4203                           
  4204                           ;psect for function ___flmul
  4205  048C                     ___flmul:	
  4206  048C                     l2335:	
  4207                           ;incstack = 0
  4208                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4209                           
  4210  048C  1283               	bcf	3,5	;RP0=0, select bank0
  4211  048D  1303               	bcf	3,6	;RP1=0, select bank0
  4212  048E  0833               	movf	___flmul@b+3,w
  4213  048F  3980               	andlw	128
  4214  0490  00B8               	movwf	??___flmul
  4215  0491  0838               	movf	??___flmul,w
  4216  0492  00BD               	movwf	___flmul@sign
  4217  0493                     l2337:	
  4218  0493  0833               	movf	___flmul@b+3,w
  4219  0494  00B8               	movwf	??___flmul
  4220  0495  0738               	addwf	??___flmul,w
  4221  0496  00B9               	movwf	??___flmul+1
  4222  0497  0839               	movf	??___flmul+1,w
  4223  0498  00C3               	movwf	___flmul@bexp
  4224  0499                     l2339:	
  4225  0499  1FB2               	btfss	___flmul@b+2,7
  4226  049A  2C9C               	goto	u3041
  4227  049B  2C9D               	goto	u3040
  4228  049C                     u3041:	
  4229  049C  2C9E               	goto	l2343
  4230  049D                     u3040:	
  4231  049D                     l2341:	
  4232  049D  1443               	bsf	___flmul@bexp,0
  4233  049E                     l2343:	
  4234  049E  0843               	movf	___flmul@bexp,w
  4235  049F  1903               	btfsc	3,2
  4236  04A0  2CA2               	goto	u3051
  4237  04A1  2CA3               	goto	u3050
  4238  04A2                     u3051:	
  4239  04A2  2CB2               	goto	l2351
  4240  04A3                     u3050:	
  4241  04A3                     l2345:	
  4242  04A3  0A43               	incf	___flmul@bexp,w
  4243  04A4  1D03               	btfss	3,2
  4244  04A5  2CA7               	goto	u3061
  4245  04A6  2CA8               	goto	u3060
  4246  04A7                     u3061:	
  4247  04A7  2CB0               	goto	l2349
  4248  04A8                     u3060:	
  4249  04A8                     l2347:	
  4250  04A8  3000               	movlw	0
  4251  04A9  00B3               	movwf	___flmul@b+3
  4252  04AA  3000               	movlw	0
  4253  04AB  00B2               	movwf	___flmul@b+2
  4254  04AC  3000               	movlw	0
  4255  04AD  00B1               	movwf	___flmul@b+1
  4256  04AE  3000               	movlw	0
  4257  04AF  00B0               	movwf	___flmul@b
  4258  04B0                     l2349:	
  4259  04B0  17B2               	bsf	___flmul@b+2,7
  4260  04B1  2CBA               	goto	l2353
  4261  04B2                     l2351:	
  4262  04B2  3000               	movlw	0
  4263  04B3  00B3               	movwf	___flmul@b+3
  4264  04B4  3000               	movlw	0
  4265  04B5  00B2               	movwf	___flmul@b+2
  4266  04B6  3000               	movlw	0
  4267  04B7  00B1               	movwf	___flmul@b+1
  4268  04B8  3000               	movlw	0
  4269  04B9  00B0               	movwf	___flmul@b
  4270  04BA                     l2353:	
  4271  04BA  0837               	movf	___flmul@a+3,w
  4272  04BB  3980               	andlw	128
  4273  04BC  00B8               	movwf	??___flmul
  4274  04BD  0838               	movf	??___flmul,w
  4275  04BE  06BD               	xorwf	___flmul@sign,f
  4276  04BF                     l2355:	
  4277  04BF  0837               	movf	___flmul@a+3,w
  4278  04C0  00B8               	movwf	??___flmul
  4279  04C1  0738               	addwf	??___flmul,w
  4280  04C2  00B9               	movwf	??___flmul+1
  4281  04C3  0839               	movf	??___flmul+1,w
  4282  04C4  00C2               	movwf	___flmul@aexp
  4283  04C5                     l2357:	
  4284  04C5  1FB6               	btfss	___flmul@a+2,7
  4285  04C6  2CC8               	goto	u3071
  4286  04C7  2CC9               	goto	u3070
  4287  04C8                     u3071:	
  4288  04C8  2CCA               	goto	l2361
  4289  04C9                     u3070:	
  4290  04C9                     l2359:	
  4291  04C9  1442               	bsf	___flmul@aexp,0
  4292  04CA                     l2361:	
  4293  04CA  0842               	movf	___flmul@aexp,w
  4294  04CB  1903               	btfsc	3,2
  4295  04CC  2CCE               	goto	u3081
  4296  04CD  2CCF               	goto	u3080
  4297  04CE                     u3081:	
  4298  04CE  2CDE               	goto	l2369
  4299  04CF                     u3080:	
  4300  04CF                     l2363:	
  4301  04CF  0A42               	incf	___flmul@aexp,w
  4302  04D0  1D03               	btfss	3,2
  4303  04D1  2CD3               	goto	u3091
  4304  04D2  2CD4               	goto	u3090
  4305  04D3                     u3091:	
  4306  04D3  2CDC               	goto	l2367
  4307  04D4                     u3090:	
  4308  04D4                     l2365:	
  4309  04D4  3000               	movlw	0
  4310  04D5  00B7               	movwf	___flmul@a+3
  4311  04D6  3000               	movlw	0
  4312  04D7  00B6               	movwf	___flmul@a+2
  4313  04D8  3000               	movlw	0
  4314  04D9  00B5               	movwf	___flmul@a+1
  4315  04DA  3000               	movlw	0
  4316  04DB  00B4               	movwf	___flmul@a
  4317  04DC                     l2367:	
  4318  04DC  17B6               	bsf	___flmul@a+2,7
  4319  04DD  2CE6               	goto	l2371
  4320  04DE                     l2369:	
  4321  04DE  3000               	movlw	0
  4322  04DF  00B7               	movwf	___flmul@a+3
  4323  04E0  3000               	movlw	0
  4324  04E1  00B6               	movwf	___flmul@a+2
  4325  04E2  3000               	movlw	0
  4326  04E3  00B5               	movwf	___flmul@a+1
  4327  04E4  3000               	movlw	0
  4328  04E5  00B4               	movwf	___flmul@a
  4329  04E6                     l2371:	
  4330  04E6  0842               	movf	___flmul@aexp,w
  4331  04E7  1903               	btfsc	3,2
  4332  04E8  2CEA               	goto	u3101
  4333  04E9  2CEB               	goto	u3100
  4334  04EA                     u3101:	
  4335  04EA  2CF0               	goto	l2375
  4336  04EB                     u3100:	
  4337  04EB                     l2373:	
  4338  04EB  0843               	movf	___flmul@bexp,w
  4339  04EC  1D03               	btfss	3,2
  4340  04ED  2CEF               	goto	u3111
  4341  04EE  2CF0               	goto	u3110
  4342  04EF                     u3111:	
  4343  04EF  2CF9               	goto	l2379
  4344  04F0                     u3110:	
  4345  04F0                     l2375:	
  4346  04F0  3000               	movlw	0
  4347  04F1  00B3               	movwf	?___flmul+3
  4348  04F2  3000               	movlw	0
  4349  04F3  00B2               	movwf	?___flmul+2
  4350  04F4  3000               	movlw	0
  4351  04F5  00B1               	movwf	?___flmul+1
  4352  04F6  3000               	movlw	0
  4353  04F7  00B0               	movwf	?___flmul
  4354  04F8  2FEC               	goto	l658
  4355  04F9                     l2379:	
  4356  04F9  0830               	movf	___flmul@b,w
  4357  04FA  00B8               	movwf	??___flmul
  4358  04FB  0838               	movf	??___flmul,w
  4359  04FC  00F0               	movwf	__Umul8_16@multiplicand
  4360  04FD  0836               	movf	___flmul@a+2,w
  4361  04FE  120A  158A  21C2  120A  118A  	fcall	__Umul8_16
  4362  0503  0871               	movf	?__Umul8_16+1,w
  4363  0504  1283               	bcf	3,5	;RP0=0, select bank0
  4364  0505  1303               	bcf	3,6	;RP1=0, select bank0
  4365  0506  00C9               	movwf	___flmul@temp+1
  4366  0507  0870               	movf	?__Umul8_16,w
  4367  0508  00C8               	movwf	___flmul@temp
  4368  0509                     l2381:	
  4369  0509  0848               	movf	___flmul@temp,w
  4370  050A  00B8               	movwf	??___flmul
  4371  050B  01B9               	clrf	??___flmul+1
  4372  050C  01BA               	clrf	??___flmul+2
  4373  050D  01BB               	clrf	??___flmul+3
  4374  050E  083B               	movf	??___flmul+3,w
  4375  050F  00C1               	movwf	___flmul@grs+3
  4376  0510  083A               	movf	??___flmul+2,w
  4377  0511  00C0               	movwf	___flmul@grs+2
  4378  0512  0839               	movf	??___flmul+1,w
  4379  0513  00BF               	movwf	___flmul@grs+1
  4380  0514  0838               	movf	??___flmul,w
  4381  0515  00BE               	movwf	___flmul@grs
  4382  0516                     l2383:	
  4383  0516  0849               	movf	___flmul@temp+1,w
  4384  0517  00B8               	movwf	??___flmul
  4385  0518  01B9               	clrf	??___flmul+1
  4386  0519  01BA               	clrf	??___flmul+2
  4387  051A  01BB               	clrf	??___flmul+3
  4388  051B  083B               	movf	??___flmul+3,w
  4389  051C  00C7               	movwf	___flmul@prod+3
  4390  051D  083A               	movf	??___flmul+2,w
  4391  051E  00C6               	movwf	___flmul@prod+2
  4392  051F  0839               	movf	??___flmul+1,w
  4393  0520  00C5               	movwf	___flmul@prod+1
  4394  0521  0838               	movf	??___flmul,w
  4395  0522  00C4               	movwf	___flmul@prod
  4396  0523  0831               	movf	___flmul@b+1,w
  4397  0524  00B8               	movwf	??___flmul
  4398  0525  0838               	movf	??___flmul,w
  4399  0526  00F0               	movwf	__Umul8_16@multiplicand
  4400  0527  0835               	movf	___flmul@a+1,w
  4401  0528  120A  158A  21C2  120A  118A  	fcall	__Umul8_16
  4402  052D  0871               	movf	?__Umul8_16+1,w
  4403  052E  1283               	bcf	3,5	;RP0=0, select bank0
  4404  052F  1303               	bcf	3,6	;RP1=0, select bank0
  4405  0530  00C9               	movwf	___flmul@temp+1
  4406  0531  0870               	movf	?__Umul8_16,w
  4407  0532  00C8               	movwf	___flmul@temp
  4408  0533                     l2385:	
  4409  0533  0848               	movf	___flmul@temp,w
  4410  0534  00B8               	movwf	??___flmul
  4411  0535  01B9               	clrf	??___flmul+1
  4412  0536  01BA               	clrf	??___flmul+2
  4413  0537  01BB               	clrf	??___flmul+3
  4414  0538  0838               	movf	??___flmul,w
  4415  0539  07BE               	addwf	___flmul@grs,f
  4416  053A  0839               	movf	??___flmul+1,w
  4417  053B  1103               	clrz
  4418  053C  1803               	skipnc
  4419  053D  3E01               	addlw	1
  4420  053E  1903               	skipnz
  4421  053F  2D41               	goto	u3121
  4422  0540  07BF               	addwf	___flmul@grs+1,f
  4423  0541                     u3121:	
  4424  0541  083A               	movf	??___flmul+2,w
  4425  0542  1103               	clrz
  4426  0543  1803               	skipnc
  4427  0544  3E01               	addlw	1
  4428  0545  1903               	skipnz
  4429  0546  2D48               	goto	u3122
  4430  0547  07C0               	addwf	___flmul@grs+2,f
  4431  0548                     u3122:	
  4432  0548  083B               	movf	??___flmul+3,w
  4433  0549  1103               	clrz
  4434  054A  1803               	skipnc
  4435  054B  3E01               	addlw	1
  4436  054C  1903               	skipnz
  4437  054D  2D4F               	goto	u3123
  4438  054E  07C1               	addwf	___flmul@grs+3,f
  4439  054F                     u3123:	
  4440  054F                     l2387:	
  4441  054F  0849               	movf	___flmul@temp+1,w
  4442  0550  00B8               	movwf	??___flmul
  4443  0551  01B9               	clrf	??___flmul+1
  4444  0552  01BA               	clrf	??___flmul+2
  4445  0553  01BB               	clrf	??___flmul+3
  4446  0554  0838               	movf	??___flmul,w
  4447  0555  07C4               	addwf	___flmul@prod,f
  4448  0556  0839               	movf	??___flmul+1,w
  4449  0557  1103               	clrz
  4450  0558  1803               	skipnc
  4451  0559  3E01               	addlw	1
  4452  055A  1903               	skipnz
  4453  055B  2D5D               	goto	u3131
  4454  055C  07C5               	addwf	___flmul@prod+1,f
  4455  055D                     u3131:	
  4456  055D  083A               	movf	??___flmul+2,w
  4457  055E  1103               	clrz
  4458  055F  1803               	skipnc
  4459  0560  3E01               	addlw	1
  4460  0561  1903               	skipnz
  4461  0562  2D64               	goto	u3132
  4462  0563  07C6               	addwf	___flmul@prod+2,f
  4463  0564                     u3132:	
  4464  0564  083B               	movf	??___flmul+3,w
  4465  0565  1103               	clrz
  4466  0566  1803               	skipnc
  4467  0567  3E01               	addlw	1
  4468  0568  1903               	skipnz
  4469  0569  2D6B               	goto	u3133
  4470  056A  07C7               	addwf	___flmul@prod+3,f
  4471  056B                     u3133:	
  4472  056B  0832               	movf	___flmul@b+2,w
  4473  056C  00B8               	movwf	??___flmul
  4474  056D  0838               	movf	??___flmul,w
  4475  056E  00F0               	movwf	__Umul8_16@multiplicand
  4476  056F  0834               	movf	___flmul@a,w
  4477  0570  120A  158A  21C2  120A  118A  	fcall	__Umul8_16
  4478  0575  0871               	movf	?__Umul8_16+1,w
  4479  0576  1283               	bcf	3,5	;RP0=0, select bank0
  4480  0577  1303               	bcf	3,6	;RP1=0, select bank0
  4481  0578  00C9               	movwf	___flmul@temp+1
  4482  0579  0870               	movf	?__Umul8_16,w
  4483  057A  00C8               	movwf	___flmul@temp
  4484  057B                     l2389:	
  4485  057B  0848               	movf	___flmul@temp,w
  4486  057C  00B8               	movwf	??___flmul
  4487  057D  01B9               	clrf	??___flmul+1
  4488  057E  01BA               	clrf	??___flmul+2
  4489  057F  01BB               	clrf	??___flmul+3
  4490  0580  0838               	movf	??___flmul,w
  4491  0581  07BE               	addwf	___flmul@grs,f
  4492  0582  0839               	movf	??___flmul+1,w
  4493  0583  1103               	clrz
  4494  0584  1803               	skipnc
  4495  0585  3E01               	addlw	1
  4496  0586  1903               	skipnz
  4497  0587  2D89               	goto	u3141
  4498  0588  07BF               	addwf	___flmul@grs+1,f
  4499  0589                     u3141:	
  4500  0589  083A               	movf	??___flmul+2,w
  4501  058A  1103               	clrz
  4502  058B  1803               	skipnc
  4503  058C  3E01               	addlw	1
  4504  058D  1903               	skipnz
  4505  058E  2D90               	goto	u3142
  4506  058F  07C0               	addwf	___flmul@grs+2,f
  4507  0590                     u3142:	
  4508  0590  083B               	movf	??___flmul+3,w
  4509  0591  1103               	clrz
  4510  0592  1803               	skipnc
  4511  0593  3E01               	addlw	1
  4512  0594  1903               	skipnz
  4513  0595  2D97               	goto	u3143
  4514  0596  07C1               	addwf	___flmul@grs+3,f
  4515  0597                     u3143:	
  4516  0597                     l2391:	
  4517  0597  0849               	movf	___flmul@temp+1,w
  4518  0598  00B8               	movwf	??___flmul
  4519  0599  01B9               	clrf	??___flmul+1
  4520  059A  01BA               	clrf	??___flmul+2
  4521  059B  01BB               	clrf	??___flmul+3
  4522  059C  0838               	movf	??___flmul,w
  4523  059D  07C4               	addwf	___flmul@prod,f
  4524  059E  0839               	movf	??___flmul+1,w
  4525  059F  1103               	clrz
  4526  05A0  1803               	skipnc
  4527  05A1  3E01               	addlw	1
  4528  05A2  1903               	skipnz
  4529  05A3  2DA5               	goto	u3151
  4530  05A4  07C5               	addwf	___flmul@prod+1,f
  4531  05A5                     u3151:	
  4532  05A5  083A               	movf	??___flmul+2,w
  4533  05A6  1103               	clrz
  4534  05A7  1803               	skipnc
  4535  05A8  3E01               	addlw	1
  4536  05A9  1903               	skipnz
  4537  05AA  2DAC               	goto	u3152
  4538  05AB  07C6               	addwf	___flmul@prod+2,f
  4539  05AC                     u3152:	
  4540  05AC  083B               	movf	??___flmul+3,w
  4541  05AD  1103               	clrz
  4542  05AE  1803               	skipnc
  4543  05AF  3E01               	addlw	1
  4544  05B0  1903               	skipnz
  4545  05B1  2DB3               	goto	u3153
  4546  05B2  07C7               	addwf	___flmul@prod+3,f
  4547  05B3                     u3153:	
  4548  05B3                     l2393:	
  4549  05B3  3008               	movlw	8
  4550  05B4  00B8               	movwf	??___flmul
  4551  05B5                     u3165:	
  4552  05B5  1003               	clrc
  4553  05B6  0DBE               	rlf	___flmul@grs,f
  4554  05B7  0DBF               	rlf	___flmul@grs+1,f
  4555  05B8  0DC0               	rlf	___flmul@grs+2,f
  4556  05B9  0DC1               	rlf	___flmul@grs+3,f
  4557  05BA  0BB8               	decfsz	??___flmul,f
  4558  05BB  2DB5               	goto	u3165
  4559  05BC                     l2395:	
  4560  05BC  0831               	movf	___flmul@b+1,w
  4561  05BD  00B8               	movwf	??___flmul
  4562  05BE  0838               	movf	??___flmul,w
  4563  05BF  00F0               	movwf	__Umul8_16@multiplicand
  4564  05C0  0834               	movf	___flmul@a,w
  4565  05C1  120A  158A  21C2  120A  118A  	fcall	__Umul8_16
  4566  05C6  0871               	movf	?__Umul8_16+1,w
  4567  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  4568  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  4569  05C9  00C9               	movwf	___flmul@temp+1
  4570  05CA  0870               	movf	?__Umul8_16,w
  4571  05CB  00C8               	movwf	___flmul@temp
  4572  05CC                     l2397:	
  4573  05CC  0848               	movf	___flmul@temp,w
  4574  05CD  00B8               	movwf	??___flmul
  4575  05CE  0849               	movf	___flmul@temp+1,w
  4576  05CF  00B9               	movwf	??___flmul+1
  4577  05D0  01BA               	clrf	??___flmul+2
  4578  05D1  01BB               	clrf	??___flmul+3
  4579  05D2  0838               	movf	??___flmul,w
  4580  05D3  07BE               	addwf	___flmul@grs,f
  4581  05D4  0839               	movf	??___flmul+1,w
  4582  05D5  1103               	clrz
  4583  05D6  1803               	skipnc
  4584  05D7  3E01               	addlw	1
  4585  05D8  1903               	skipnz
  4586  05D9  2DDB               	goto	u3171
  4587  05DA  07BF               	addwf	___flmul@grs+1,f
  4588  05DB                     u3171:	
  4589  05DB  083A               	movf	??___flmul+2,w
  4590  05DC  1103               	clrz
  4591  05DD  1803               	skipnc
  4592  05DE  3E01               	addlw	1
  4593  05DF  1903               	skipnz
  4594  05E0  2DE2               	goto	u3172
  4595  05E1  07C0               	addwf	___flmul@grs+2,f
  4596  05E2                     u3172:	
  4597  05E2  083B               	movf	??___flmul+3,w
  4598  05E3  1103               	clrz
  4599  05E4  1803               	skipnc
  4600  05E5  3E01               	addlw	1
  4601  05E6  1903               	skipnz
  4602  05E7  2DE9               	goto	u3173
  4603  05E8  07C1               	addwf	___flmul@grs+3,f
  4604  05E9                     u3173:	
  4605  05E9                     l2399:	
  4606  05E9  0830               	movf	___flmul@b,w
  4607  05EA  00B8               	movwf	??___flmul
  4608  05EB  0838               	movf	??___flmul,w
  4609  05EC  00F0               	movwf	__Umul8_16@multiplicand
  4610  05ED  0835               	movf	___flmul@a+1,w
  4611  05EE  120A  158A  21C2  120A  118A  	fcall	__Umul8_16
  4612  05F3  0871               	movf	?__Umul8_16+1,w
  4613  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  4614  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  4615  05F6  00C9               	movwf	___flmul@temp+1
  4616  05F7  0870               	movf	?__Umul8_16,w
  4617  05F8  00C8               	movwf	___flmul@temp
  4618  05F9                     l2401:	
  4619  05F9  0848               	movf	___flmul@temp,w
  4620  05FA  00B8               	movwf	??___flmul
  4621  05FB  0849               	movf	___flmul@temp+1,w
  4622  05FC  00B9               	movwf	??___flmul+1
  4623  05FD  01BA               	clrf	??___flmul+2
  4624  05FE  01BB               	clrf	??___flmul+3
  4625  05FF  0838               	movf	??___flmul,w
  4626  0600  07BE               	addwf	___flmul@grs,f
  4627  0601  0839               	movf	??___flmul+1,w
  4628  0602  1103               	clrz
  4629  0603  1803               	skipnc
  4630  0604  3E01               	addlw	1
  4631  0605  1903               	skipnz
  4632  0606  2E08               	goto	u3181
  4633  0607  07BF               	addwf	___flmul@grs+1,f
  4634  0608                     u3181:	
  4635  0608  083A               	movf	??___flmul+2,w
  4636  0609  1103               	clrz
  4637  060A  1803               	skipnc
  4638  060B  3E01               	addlw	1
  4639  060C  1903               	skipnz
  4640  060D  2E0F               	goto	u3182
  4641  060E  07C0               	addwf	___flmul@grs+2,f
  4642  060F                     u3182:	
  4643  060F  083B               	movf	??___flmul+3,w
  4644  0610  1103               	clrz
  4645  0611  1803               	skipnc
  4646  0612  3E01               	addlw	1
  4647  0613  1903               	skipnz
  4648  0614  2E16               	goto	u3183
  4649  0615  07C1               	addwf	___flmul@grs+3,f
  4650  0616                     u3183:	
  4651  0616                     l2403:	
  4652  0616  3008               	movlw	8
  4653  0617  00B8               	movwf	??___flmul
  4654  0618                     u3195:	
  4655  0618  1003               	clrc
  4656  0619  0DBE               	rlf	___flmul@grs,f
  4657  061A  0DBF               	rlf	___flmul@grs+1,f
  4658  061B  0DC0               	rlf	___flmul@grs+2,f
  4659  061C  0DC1               	rlf	___flmul@grs+3,f
  4660  061D  0BB8               	decfsz	??___flmul,f
  4661  061E  2E18               	goto	u3195
