

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 13:28:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1351                           ;LCD_Init.c: 35:     PORTBbits.RB7 = 0;
  1352  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1353  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1354  05B6  1386               	bcf	6,7	;volatile
  1355  05B7                     l117:	
  1356  05B7  0008               	return
  1357  05B8                     __end_of_lcd_cmd:	
  1358                           
  1359                           	psect	text7
  1360  058D                     __ptext7:	
  1361 ;; *************** function _I2C_Master_Write *****************
  1362 ;; Defined at:
  1363 ;;		line 54 in file "I2C_Init.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;  d               2    0[COMMON] unsigned int 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;		None
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         2       0       0       0       0
  1378 ;;      Locals:         0       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         2       0       0       0       0
  1381 ;;Total ram usage:        2 bytes
  1382 ;; Hardware stack levels used:    1
  1383 ;; Hardware stack levels required when called:    1
  1384 ;; This function calls:
  1385 ;;		_I2C_Master_Wait
  1386 ;; This function is called by:
  1387 ;;		_main
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function _I2C_Master_Write
  1393  058D                     _I2C_Master_Write:	
  1394  058D                     l972:	
  1395                           ;incstack = 0
  1396                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1397                           
  1398                           
  1399                           ;I2C_Init.c: 54: void I2C_Master_Write(unsigned d);I2C_Init.c: 55: {;I2C_Init.c: 56:    
      +                           I2C_Master_Wait();
  1400  058D  120A  118A  2597  120A  118A  	fcall	_I2C_Master_Wait
  1401  0592                     l974:	
  1402                           
  1403                           ;I2C_Init.c: 57:     SSPBUF = d;
  1404  0592  0870               	movf	I2C_Master_Write@d,w
  1405  0593  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0594  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0595  0093               	movwf	19	;volatile
  1408  0596                     l93:	
  1409  0596  0008               	return
  1410  0597                     __end_of_I2C_Master_Write:	
  1411                           
  1412                           	psect	text8
  1413  0584                     __ptext8:	
  1414 ;; *************** function _I2C_Master_Stop *****************
  1415 ;; Defined at:
  1416 ;;		line 44 in file "I2C_Init.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0
  1432 ;;      Temps:          0       0       0       0       0
  1433 ;;      Totals:         0       0       0       0       0
  1434 ;;Total ram usage:        0 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    1
  1437 ;; This function calls:
  1438 ;;		_I2C_Master_Wait
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _I2C_Master_Stop
  1446  0584                     _I2C_Master_Stop:	
  1447  0584                     l838:	
  1448                           ;incstack = 0
  1449                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1450                           
  1451                           
  1452                           ;I2C_Init.c: 46:     I2C_Master_Wait();
  1453  0584  120A  118A  2597  120A  118A  	fcall	_I2C_Master_Wait
  1454  0589                     l840:	
  1455                           
  1456                           ;I2C_Init.c: 47:     SSPCON2bits.PEN = 1;
  1457  0589  1683               	bsf	3,5	;RP0=1, select bank1
  1458  058A  1303               	bcf	3,6	;RP1=0, select bank1
  1459  058B  1511               	bsf	17,2	;volatile
  1460  058C                     l90:	
  1461  058C  0008               	return
  1462  058D                     __end_of_I2C_Master_Stop:	
  1463                           
  1464                           	psect	text9
  1465  057B                     __ptext9:	
  1466 ;; *************** function _I2C_Master_Start *****************
  1467 ;; Defined at:
  1468 ;;		line 28 in file "I2C_Init.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;		None
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;		None
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      void 
  1475 ;; Registers used:
  1476 ;;		wreg, status,2, status,0, pclath, cstack
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         0       0       0       0       0
  1483 ;;      Locals:         0       0       0       0       0
  1484 ;;      Temps:          0       0       0       0       0
  1485 ;;      Totals:         0       0       0       0       0
  1486 ;;Total ram usage:        0 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    1
  1489 ;; This function calls:
  1490 ;;		_I2C_Master_Wait
  1491 ;; This function is called by:
  1492 ;;		_main
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _I2C_Master_Start
  1498  057B                     _I2C_Master_Start:	
  1499  057B                     l830:	
  1500                           ;incstack = 0
  1501                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1502                           
  1503                           
  1504                           ;I2C_Init.c: 30:     I2C_Master_Wait();
  1505  057B  120A  118A  2597  120A  118A  	fcall	_I2C_Master_Wait
  1506  0580                     l832:	
  1507                           
  1508                           ;I2C_Init.c: 31:     SSPCON2bits.SEN = 1;
  1509  0580  1683               	bsf	3,5	;RP0=1, select bank1
  1510  0581  1303               	bcf	3,6	;RP1=0, select bank1
  1511  0582  1411               	bsf	17,0	;volatile
  1512  0583                     l84:	
  1513  0583  0008               	return
  1514  0584                     __end_of_I2C_Master_Start:	
  1515                           
  1516                           	psect	text10
  1517  05E7                     __ptext10:	
  1518 ;; *************** function _I2C_Master_Read *****************
  1519 ;; Defined at:
  1520 ;;		line 63 in file "I2C_Init.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  a               2    0[COMMON] unsigned short 
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  temp            2    4[COMMON] unsigned short 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  2    0[COMMON] unsigned short 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         2       0       0       0       0
  1535 ;;      Locals:         2       0       0       0       0
  1536 ;;      Temps:          2       0       0       0       0
  1537 ;;      Totals:         6       0       0       0       0
  1538 ;;Total ram usage:        6 bytes
  1539 ;; Hardware stack levels used:    1
  1540 ;; Hardware stack levels required when called:    1
  1541 ;; This function calls:
  1542 ;;		_I2C_Master_Wait
  1543 ;; This function is called by:
  1544 ;;		_main
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function _I2C_Master_Read
  1550  05E7                     _I2C_Master_Read:	
  1551  05E7                     l976:	
  1552                           ;incstack = 0
  1553                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1554                           
  1555                           
  1556                           ;I2C_Init.c: 63: unsigned short I2C_Master_Read(unsigned short a);I2C_Init.c: 64: {;I2C_
      +                          Init.c: 65:     unsigned short temp;;I2C_Init.c: 66:     I2C_Master_Wait();
  1557  05E7  120A  118A  2597  120A  118A  	fcall	_I2C_Master_Wait
  1558  05EC                     l978:	
  1559                           
  1560                           ;I2C_Init.c: 67:     SSPCON2bits.RCEN = 1;
  1561  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1562  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1563  05EE  1591               	bsf	17,3	;volatile
  1564                           
  1565                           ;I2C_Init.c: 68:     I2C_Master_Wait();
  1566  05EF  120A  118A  2597  120A  118A  	fcall	_I2C_Master_Wait
  1567  05F4                     l980:	
  1568                           
  1569                           ;I2C_Init.c: 69:     temp = SSPBUF;
  1570  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1571  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1572  05F6  0813               	movf	19,w	;volatile
  1573  05F7  00F2               	movwf	??_I2C_Master_Read
  1574  05F8  01F3               	clrf	??_I2C_Master_Read+1
  1575  05F9  0872               	movf	??_I2C_Master_Read,w
  1576  05FA  00F4               	movwf	I2C_Master_Read@temp
  1577  05FB  0873               	movf	??_I2C_Master_Read+1,w
  1578  05FC  00F5               	movwf	I2C_Master_Read@temp+1
  1579  05FD                     l982:	
  1580                           
  1581                           ;I2C_Init.c: 70:     I2C_Master_Wait();
  1582  05FD  120A  118A  2597  120A  118A  	fcall	_I2C_Master_Wait
  1583  0602                     l984:	
  1584                           
  1585                           ;I2C_Init.c: 71:     if(a == 1){
  1586  0602  0370               	decf	I2C_Master_Read@a,w
  1587  0603  0471               	iorwf	I2C_Master_Read@a+1,w
  1588  0604  1D03               	btfss	3,2
  1589  0605  2E07               	goto	u301
  1590  0606  2E08               	goto	u300
  1591  0607                     u301:	
  1592  0607  2E0C               	goto	l96
  1593  0608                     u300:	
  1594  0608                     l986:	
  1595                           
  1596                           ;I2C_Init.c: 72:         SSPCON2bits.ACKDT = 0;
  1597  0608  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0609  1303               	bcf	3,6	;RP1=0, select bank1
  1599  060A  1291               	bcf	17,5	;volatile
  1600                           
  1601                           ;I2C_Init.c: 73:     }else{
  1602  060B  2E0F               	goto	l97
  1603  060C                     l96:	
  1604                           
  1605                           ;I2C_Init.c: 74:         SSPCON2bits.ACKDT = 1;
  1606  060C  1683               	bsf	3,5	;RP0=1, select bank1
  1607  060D  1303               	bcf	3,6	;RP1=0, select bank1
  1608  060E  1691               	bsf	17,5	;volatile
  1609  060F                     l97:	
  1610                           ;I2C_Init.c: 75:     }
  1611                           
  1612                           
  1613                           ;I2C_Init.c: 76:     SSPCON2bits.ACKEN = 1;
  1614  060F  1611               	bsf	17,4	;volatile
  1615  0610                     l988:	
  1616                           
  1617                           ;I2C_Init.c: 77:     return temp;
  1618  0610  0875               	movf	I2C_Master_Read@temp+1,w
  1619  0611  00F1               	movwf	?_I2C_Master_Read+1
  1620  0612  0874               	movf	I2C_Master_Read@temp,w
  1621  0613  00F0               	movwf	?_I2C_Master_Read
  1622  0614                     l98:	
  1623  0614  0008               	return
  1624  0615                     __end_of_I2C_Master_Read:	
  1625                           
  1626                           	psect	text11
  1627  0597                     __ptext11:	
  1628 ;; *************** function _I2C_Master_Wait *****************
  1629 ;; Defined at:
  1630 ;;		line 21 in file "I2C_Init.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;		None
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;		None
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  1    wreg      void 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       0       0       0       0
  1645 ;;      Locals:         0       0       0       0       0
  1646 ;;      Temps:          0       0       0       0       0
  1647 ;;      Totals:         0       0       0       0       0
  1648 ;;Total ram usage:        0 bytes
  1649 ;; Hardware stack levels used:    1
  1650 ;; This function calls:
  1651 ;;		Nothing
  1652 ;; This function is called by:
  1653 ;;		_I2C_Master_Start
  1654 ;;		_I2C_Master_Stop
  1655 ;;		_I2C_Master_Write
  1656 ;;		_I2C_Master_Read
  1657 ;;		_I2C_Master_RepeatedStart
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _I2C_Master_Wait
  1663  0597                     _I2C_Master_Wait:	
  1664  0597                     l736:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1667                           
  1668  0597                     l78:	
  1669                           ;I2C_Init.c: 23:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1670                           
  1671  0597  1683               	bsf	3,5	;RP0=1, select bank1
  1672  0598  1303               	bcf	3,6	;RP1=0, select bank1
  1673  0599  1914               	btfsc	20,2	;volatile
  1674  059A  2D9C               	goto	u11
  1675  059B  2D9D               	goto	u10
  1676  059C                     u11:	
  1677  059C  2D97               	goto	l78
  1678  059D                     u10:	
  1679  059D                     l738:	
  1680  059D  0811               	movf	17,w	;volatile
  1681  059E  391F               	andlw	31
  1682  059F  1D03               	btfss	3,2
  1683  05A0  2DA2               	goto	u21
  1684  05A1  2DA3               	goto	u20
  1685  05A2                     u21:	
  1686  05A2  2D97               	goto	l78
  1687  05A3                     u20:	
  1688  05A3                     l81:	
  1689  05A3  0008               	return
  1690  05A4                     __end_of_I2C_Master_Wait:	
  1691                           
  1692                           	psect	text12
  1693  0615                     __ptext12:	
  1694 ;; *************** function _I2C_Master_Init *****************
  1695 ;; Defined at:
  1696 ;;		line 5 in file "I2C_Init.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  c               4    0[BANK0 ] const unsigned long 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         0       4       0       0       0
  1711 ;;      Locals:         0       0       0       0       0
  1712 ;;      Temps:          0       4       0       0       0
  1713 ;;      Totals:         0       8       0       0       0
  1714 ;;Total ram usage:        8 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    1
  1717 ;; This function calls:
  1718 ;;		___lldiv
  1719 ;; This function is called by:
  1720 ;;		_main
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _I2C_Master_Init
  1726  0615                     _I2C_Master_Init:	
  1727  0615                     l944:	
  1728                           ;incstack = 0
  1729                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1730                           
  1731                           
  1732                           ;I2C_Init.c: 5: void I2C_Master_Init(const unsigned long c);I2C_Init.c: 6: {;I2C_Init.c:
      +                           7:     SSPCON = 0b00101000;
  1733  0615  3028               	movlw	40
  1734  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0618  0094               	movwf	20	;volatile
  1737  0619                     l946:	
  1738                           
  1739                           ;I2C_Init.c: 8:     SSPCON2 = 0;
  1740  0619  1683               	bsf	3,5	;RP0=1, select bank1
  1741  061A  1303               	bcf	3,6	;RP1=0, select bank1
  1742  061B  0191               	clrf	17	;volatile
  1743  061C                     l948:	
  1744                           
  1745                           ;I2C_Init.c: 9:     SSPADD = (4000000/(4*c))-1;
  1746  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1747  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1748  061E  0820               	movf	I2C_Master_Init@c,w
  1749  061F  00A4               	movwf	??_I2C_Master_Init
  1750  0620  0821               	movf	I2C_Master_Init@c+1,w
  1751  0621  00A5               	movwf	??_I2C_Master_Init+1
  1752  0622  0822               	movf	I2C_Master_Init@c+2,w
  1753  0623  00A6               	movwf	??_I2C_Master_Init+2
  1754  0624  0823               	movf	I2C_Master_Init@c+3,w
  1755  0625  00A7               	movwf	??_I2C_Master_Init+3
  1756  0626  3002               	movlw	2
  1757  0627                     u245:	
  1758  0627  1003               	clrc
  1759  0628  0DA4               	rlf	??_I2C_Master_Init,f
  1760  0629  0DA5               	rlf	??_I2C_Master_Init+1,f
  1761  062A  0DA6               	rlf	??_I2C_Master_Init+2,f
  1762  062B  0DA7               	rlf	??_I2C_Master_Init+3,f
  1763  062C                     u240:	
  1764  062C  3EFF               	addlw	-1
  1765  062D  1D03               	skipz
  1766  062E  2E27               	goto	u245
  1767  062F  0827               	movf	??_I2C_Master_Init+3,w
  1768  0630  00F3               	movwf	___lldiv@divisor+3
  1769  0631  0826               	movf	??_I2C_Master_Init+2,w
  1770  0632  00F2               	movwf	___lldiv@divisor+2
  1771  0633  0825               	movf	??_I2C_Master_Init+1,w
  1772  0634  00F1               	movwf	___lldiv@divisor+1
  1773  0635  0824               	movf	??_I2C_Master_Init,w
  1774  0636  00F0               	movwf	___lldiv@divisor
  1775  0637  3000               	movlw	0
  1776  0638  00F7               	movwf	___lldiv@dividend+3
  1777  0639  303D               	movlw	61
  1778  063A  00F6               	movwf	___lldiv@dividend+2
  1779  063B  3009               	movlw	9
  1780  063C  00F5               	movwf	___lldiv@dividend+1
  1781  063D  3000               	movlw	0
  1782  063E  00F4               	movwf	___lldiv@dividend
  1783  063F  120A  118A  26DE  120A  118A  	fcall	___lldiv
  1784  0644  0870               	movf	?___lldiv,w
  1785  0645  3EFF               	addlw	255
  1786  0646  1683               	bsf	3,5	;RP0=1, select bank1
  1787  0647  1303               	bcf	3,6	;RP1=0, select bank1
  1788  0648  0093               	movwf	19	;volatile
  1789  0649                     l950:	
  1790                           
  1791                           ;I2C_Init.c: 10:     SSPSTAT = 0;
  1792  0649  0194               	clrf	20	;volatile
  1793  064A                     l952:	
  1794                           
  1795                           ;I2C_Init.c: 11:     TRISCbits.TRISC3 = 1;
  1796  064A  1587               	bsf	7,3	;volatile
  1797  064B                     l954:	
  1798                           
  1799                           ;I2C_Init.c: 12:     TRISCbits.TRISC4 = 1;
  1800  064B  1607               	bsf	7,4	;volatile
  1801  064C                     l75:	
  1802  064C  0008               	return
  1803  064D                     __end_of_I2C_Master_Init:	
  1804                           
  1805                           	psect	text13
  1806  06DE                     __ptext13:	
  1807 ;; *************** function ___lldiv *****************
  1808 ;; Defined at:
  1809 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;  divisor         4    0[COMMON] unsigned long 
  1812 ;;  dividend        4    4[COMMON] unsigned long 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  quotient        4    9[COMMON] unsigned long 
  1815 ;;  counter         1   13[COMMON] unsigned char 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  4    0[COMMON] unsigned long 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         8       0       0       0       0
  1826 ;;      Locals:         5       0       0       0       0
  1827 ;;      Temps:          1       0       0       0       0
  1828 ;;      Totals:        14       0       0       0       0
  1829 ;;Total ram usage:       14 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_I2C_Master_Init
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function ___lldiv
  1840  06DE                     ___lldiv:	
  1841  06DE                     l920:	
  1842                           ;incstack = 0
  1843                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1844                           
  1845  06DE  3000               	movlw	0
  1846  06DF  00FC               	movwf	___lldiv@quotient+3
  1847  06E0  3000               	movlw	0
  1848  06E1  00FB               	movwf	___lldiv@quotient+2
  1849  06E2  3000               	movlw	0
  1850  06E3  00FA               	movwf	___lldiv@quotient+1
  1851  06E4  3000               	movlw	0
  1852  06E5  00F9               	movwf	___lldiv@quotient
  1853  06E6  0873               	movf	___lldiv@divisor+3,w
  1854  06E7  0472               	iorwf	___lldiv@divisor+2,w
  1855  06E8  0471               	iorwf	___lldiv@divisor+1,w
  1856  06E9  0470               	iorwf	___lldiv@divisor,w
  1857  06EA  1903               	skipnz
  1858  06EB  2EED               	goto	u171
  1859  06EC  2EEE               	goto	u170
  1860  06ED                     u171:	
  1861  06ED  2F3B               	goto	l940
  1862  06EE                     u170:	
  1863  06EE                     l922:	
  1864  06EE  01FD               	clrf	___lldiv@counter
  1865  06EF  0AFD               	incf	___lldiv@counter,f
  1866  06F0  2EFE               	goto	l926
  1867  06F1                     l924:	
  1868  06F1  3001               	movlw	1
  1869  06F2  00F8               	movwf	??___lldiv
  1870  06F3                     u185:	
  1871  06F3  1003               	clrc
  1872  06F4  0DF0               	rlf	___lldiv@divisor,f
  1873  06F5  0DF1               	rlf	___lldiv@divisor+1,f
  1874  06F6  0DF2               	rlf	___lldiv@divisor+2,f
  1875  06F7  0DF3               	rlf	___lldiv@divisor+3,f
  1876  06F8  0BF8               	decfsz	??___lldiv,f
  1877  06F9  2EF3               	goto	u185
  1878  06FA  3001               	movlw	1
  1879  06FB  00F8               	movwf	??___lldiv
  1880  06FC  0878               	movf	??___lldiv,w
  1881  06FD  07FD               	addwf	___lldiv@counter,f
  1882  06FE                     l926:	
  1883  06FE  1FF3               	btfss	___lldiv@divisor+3,7
  1884  06FF  2F01               	goto	u191
  1885  0700  2F02               	goto	u190
  1886  0701                     u191:	
  1887  0701  2EF1               	goto	l924
  1888  0702                     u190:	
  1889  0702                     l928:	
  1890  0702  3001               	movlw	1
  1891  0703  00F8               	movwf	??___lldiv
  1892  0704                     u205:	
  1893  0704  1003               	clrc
  1894  0705  0DF9               	rlf	___lldiv@quotient,f
  1895  0706  0DFA               	rlf	___lldiv@quotient+1,f
  1896  0707  0DFB               	rlf	___lldiv@quotient+2,f
  1897  0708  0DFC               	rlf	___lldiv@quotient+3,f
  1898  0709  0BF8               	decfsz	??___lldiv,f
  1899  070A  2F04               	goto	u205
  1900  070B                     l930:	
  1901  070B  0873               	movf	___lldiv@divisor+3,w
  1902  070C  0277               	subwf	___lldiv@dividend+3,w
  1903  070D  1D03               	skipz
  1904  070E  2F19               	goto	u215
  1905  070F  0872               	movf	___lldiv@divisor+2,w
  1906  0710  0276               	subwf	___lldiv@dividend+2,w
  1907  0711  1D03               	skipz
  1908  0712  2F19               	goto	u215
  1909  0713  0871               	movf	___lldiv@divisor+1,w
  1910  0714  0275               	subwf	___lldiv@dividend+1,w
  1911  0715  1D03               	skipz
  1912  0716  2F19               	goto	u215
  1913  0717  0870               	movf	___lldiv@divisor,w
  1914  0718  0274               	subwf	___lldiv@dividend,w
  1915  0719                     u215:	
  1916  0719  1C03               	skipc
  1917  071A  2F1C               	goto	u211
  1918  071B  2F1D               	goto	u210
  1919  071C                     u211:	
  1920  071C  2F2C               	goto	l936
  1921  071D                     u210:	
  1922  071D                     l932:	
  1923  071D  0870               	movf	___lldiv@divisor,w
  1924  071E  02F4               	subwf	___lldiv@dividend,f
  1925  071F  0871               	movf	___lldiv@divisor+1,w
  1926  0720  1C03               	skipc
  1927  0721  0F71               	incfsz	___lldiv@divisor+1,w
  1928  0722  02F5               	subwf	___lldiv@dividend+1,f
  1929  0723  0872               	movf	___lldiv@divisor+2,w
  1930  0724  1C03               	skipc
  1931  0725  0F72               	incfsz	___lldiv@divisor+2,w
  1932  0726  02F6               	subwf	___lldiv@dividend+2,f
  1933  0727  0873               	movf	___lldiv@divisor+3,w
  1934  0728  1C03               	skipc
