

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 13:36:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3684  0DD9  087A               	movf	___fladd@bexp,w
  3685  0DDA  00A0               	movwf	??___fladd
  3686  0DDB  0820               	movf	??___fladd,w
  3687  0DDC  00FB               	movwf	___fladd@grs
  3688  0DDD                     l2004:	
  3689  0DDD  0879               	movf	___fladd@aexp,w
  3690  0DDE  00A0               	movwf	??___fladd
  3691  0DDF  0820               	movf	??___fladd,w
  3692  0DE0  00FA               	movwf	___fladd@bexp
  3693  0DE1                     l2006:	
  3694  0DE1  087B               	movf	___fladd@grs,w
  3695  0DE2  00A0               	movwf	??___fladd
  3696  0DE3  0820               	movf	??___fladd,w
  3697  0DE4  00F9               	movwf	___fladd@aexp
  3698  0DE5                     l2008:	
  3699  0DE5  0870               	movf	___fladd@b,w
  3700  0DE6  00A0               	movwf	??___fladd
  3701  0DE7  0820               	movf	??___fladd,w
  3702  0DE8  00FB               	movwf	___fladd@grs
  3703  0DE9                     l2010:	
  3704  0DE9  0874               	movf	___fladd@a,w
  3705  0DEA  00A0               	movwf	??___fladd
  3706  0DEB  0820               	movf	??___fladd,w
  3707  0DEC  00F0               	movwf	___fladd@b
  3708  0DED                     l2012:	
  3709  0DED  087B               	movf	___fladd@grs,w
  3710  0DEE  00A0               	movwf	??___fladd
  3711  0DEF  0820               	movf	??___fladd,w
  3712  0DF0  00F4               	movwf	___fladd@a
  3713  0DF1                     l2014:	
  3714  0DF1  0871               	movf	___fladd@b+1,w
  3715  0DF2  00A0               	movwf	??___fladd
  3716  0DF3  0820               	movf	??___fladd,w
  3717  0DF4  00FB               	movwf	___fladd@grs
  3718  0DF5                     l2016:	
  3719  0DF5  0875               	movf	___fladd@a+1,w
  3720  0DF6  00A0               	movwf	??___fladd
  3721  0DF7  0820               	movf	??___fladd,w
  3722  0DF8  00F1               	movwf	___fladd@b+1
  3723  0DF9                     l2018:	
  3724  0DF9  087B               	movf	___fladd@grs,w
  3725  0DFA  00A0               	movwf	??___fladd
  3726  0DFB  0820               	movf	??___fladd,w
  3727  0DFC  00F5               	movwf	___fladd@a+1
  3728  0DFD                     l2020:	
  3729  0DFD  0872               	movf	___fladd@b+2,w
  3730  0DFE  00A0               	movwf	??___fladd
  3731  0DFF  0820               	movf	??___fladd,w
  3732  0E00  00FB               	movwf	___fladd@grs
  3733  0E01                     l2022:	
  3734  0E01  0876               	movf	___fladd@a+2,w
  3735  0E02  00A0               	movwf	??___fladd
  3736  0E03  0820               	movf	??___fladd,w
  3737  0E04  00F2               	movwf	___fladd@b+2
  3738  0E05                     l2024:	
  3739  0E05  087B               	movf	___fladd@grs,w
  3740  0E06  00A0               	movwf	??___fladd
  3741  0E07  0820               	movf	??___fladd,w
  3742  0E08  00F6               	movwf	___fladd@a+2
  3743  0E09                     l2026:	
  3744  0E09  0873               	movf	___fladd@b+3,w
  3745  0E0A  00A0               	movwf	??___fladd
  3746  0E0B  0820               	movf	??___fladd,w
  3747  0E0C  00FB               	movwf	___fladd@grs
  3748  0E0D                     l2028:	
  3749  0E0D  0877               	movf	___fladd@a+3,w
  3750  0E0E  00A0               	movwf	??___fladd
  3751  0E0F  0820               	movf	??___fladd,w
  3752  0E10  00F3               	movwf	___fladd@b+3
  3753  0E11                     l2030:	
  3754  0E11  087B               	movf	___fladd@grs,w
  3755  0E12  00A0               	movwf	??___fladd
  3756  0E13  0820               	movf	??___fladd,w
  3757  0E14  00F7               	movwf	___fladd@a+3
  3758  0E15                     l2032:	
  3759  0E15  01FB               	clrf	___fladd@grs
  3760  0E16                     l2034:	
  3761  0E16  0879               	movf	___fladd@aexp,w
  3762  0E17  00A0               	movwf	??___fladd
  3763  0E18  01A1               	clrf	??___fladd+1
  3764  0E19  0821               	movf	??___fladd+1,w
  3765  0E1A  00A3               	movwf	??___fladd+3
  3766  0E1B  087A               	movf	___fladd@bexp,w
  3767  0E1C  0220               	subwf	??___fladd,w
  3768  0E1D  00A2               	movwf	??___fladd+2
  3769  0E1E  1C03               	skipc
  3770  0E1F  03A3               	decf	??___fladd+3,f
  3771  0E20  0823               	movf	??___fladd+3,w
  3772  0E21  3A80               	xorlw	128
  3773  0E22  00FF               	movwf	btemp+1
  3774  0E23  3080               	movlw	128
  3775  0E24  027F               	subwf	btemp+1,w
  3776  0E25  1D03               	skipz
  3777  0E26  2E29               	goto	u2295
  3778  0E27  301A               	movlw	26
  3779  0E28  0222               	subwf	??___fladd+2,w
  3780  0E29                     u2295:	
  3781  0E29  1C03               	skipc
  3782  0E2A  2E2C               	goto	u2291
  3783  0E2B  2E2D               	goto	u2290
  3784  0E2C                     u2291:	
  3785  0E2C  2E6E               	goto	l2050
  3786  0E2D                     u2290:	
  3787  0E2D                     l2036:	
  3788  0E2D  0873               	movf	___fladd@b+3,w
  3789  0E2E  0472               	iorwf	___fladd@b+2,w
  3790  0E2F  0471               	iorwf	___fladd@b+1,w
  3791  0E30  0470               	iorwf	___fladd@b,w
  3792  0E31  1D03               	skipz
  3793  0E32  2E34               	goto	u2301
  3794  0E33  2E36               	goto	u2300
  3795  0E34                     u2301:	
  3796  0E34  3001               	movlw	1
  3797  0E35  2E37               	goto	u2310
  3798  0E36                     u2300:	
  3799  0E36  3000               	movlw	0
  3800  0E37                     u2310:	
  3801  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  3802  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  3803  0E39  00A0               	movwf	??___fladd
  3804  0E3A  0820               	movf	??___fladd,w
  3805  0E3B  00FB               	movwf	___fladd@grs
  3806  0E3C  3000               	movlw	0
  3807  0E3D  00F3               	movwf	___fladd@b+3
  3808  0E3E  3000               	movlw	0
  3809  0E3F  00F2               	movwf	___fladd@b+2
  3810  0E40  3000               	movlw	0
  3811  0E41  00F1               	movwf	___fladd@b+1
  3812  0E42  3000               	movlw	0
  3813  0E43  00F0               	movwf	___fladd@b
  3814  0E44  0879               	movf	___fladd@aexp,w
  3815  0E45  00A0               	movwf	??___fladd
  3816  0E46  0820               	movf	??___fladd,w
  3817  0E47  00FA               	movwf	___fladd@bexp
  3818  0E48  2E74               	goto	l575
  3819  0E49                     l577:	
  3820  0E49  1C7B               	btfss	___fladd@grs,0
  3821  0E4A  2E4C               	goto	u2321
  3822  0E4B  2E4D               	goto	u2320
  3823  0E4C                     u2321:	
  3824  0E4C  2E58               	goto	l2040
  3825  0E4D                     u2320:	
  3826  0E4D                     l2038:	
  3827  0E4D  087B               	movf	___fladd@grs,w
  3828  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  3829  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  3830  0E50  00A0               	movwf	??___fladd
  3831  0E51  1003               	clrc
  3832  0E52  0C20               	rrf	??___fladd,w
  3833  0E53  3801               	iorlw	1
  3834  0E54  00A1               	movwf	??___fladd+1
  3835  0E55  0821               	movf	??___fladd+1,w
  3836  0E56  00FB               	movwf	___fladd@grs
  3837  0E57  2E5A               	goto	l2042
  3838  0E58                     l2040:	
  3839  0E58  1003               	clrc
  3840  0E59  0CFB               	rrf	___fladd@grs,f
  3841  0E5A                     l2042:	
  3842  0E5A  1C70               	btfss	___fladd@b,0
  3843  0E5B  2E5D               	goto	u2331
  3844  0E5C  2E5E               	goto	u2330
  3845  0E5D                     u2331:	
  3846  0E5D  2E5F               	goto	l2046
  3847  0E5E                     u2330:	
  3848  0E5E                     l2044:	
  3849  0E5E  17FB               	bsf	___fladd@grs,7
  3850  0E5F                     l2046:	
  3851  0E5F  3001               	movlw	1
  3852  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  3853  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  3854  0E62  00A0               	movwf	??___fladd
  3855  0E63                     u2345:	
  3856  0E63  0D73               	rlf	___fladd@b+3,w
  3857  0E64  0CF3               	rrf	___fladd@b+3,f
  3858  0E65  0CF2               	rrf	___fladd@b+2,f
  3859  0E66  0CF1               	rrf	___fladd@b+1,f
  3860  0E67  0CF0               	rrf	___fladd@b,f
  3861  0E68  0BA0               	decfsz	??___fladd& (0+127),f
  3862  0E69  2E63               	goto	u2345
  3863  0E6A                     l2048:	
  3864  0E6A  3001               	movlw	1
  3865  0E6B  00A0               	movwf	??___fladd
  3866  0E6C  0820               	movf	??___fladd,w
  3867  0E6D  07FA               	addwf	___fladd@bexp,f
  3868  0E6E                     l2050:	
  3869  0E6E  0879               	movf	___fladd@aexp,w
  3870  0E6F  027A               	subwf	___fladd@bexp,w
  3871  0E70  1C03               	skipc
  3872  0E71  2E73               	goto	u2351
  3873  0E72  2E74               	goto	u2350
  3874  0E73                     u2351:	
  3875  0E73  2E49               	goto	l577
  3876  0E74                     u2350:	
  3877  0E74                     l575:	
  3878  0E74  1B78               	btfsc	___fladd@signs,6
  3879  0E75  2E77               	goto	u2361
  3880  0E76  2E78               	goto	u2360
  3881  0E77                     u2361:	
  3882  0E77  2EC7               	goto	l2076
  3883  0E78                     u2360:	
  3884  0E78                     l2052:	
  3885  0E78  087A               	movf	___fladd@bexp,w
  3886  0E79  1D03               	btfss	3,2
  3887  0E7A  2E7C               	goto	u2371
  3888  0E7B  2E7D               	goto	u2370
  3889  0E7C                     u2371:	
  3890  0E7C  2E86               	goto	l2058
  3891  0E7D                     u2370:	
  3892  0E7D                     l2054:	
  3893  0E7D  3000               	movlw	0
  3894  0E7E  00F3               	movwf	?___fladd+3
  3895  0E7F  3000               	movlw	0
  3896  0E80  00F2               	movwf	?___fladd+2
  3897  0E81  3000               	movlw	0
  3898  0E82  00F1               	movwf	?___fladd+1
  3899  0E83  3000               	movlw	0
  3900  0E84  00F0               	movwf	?___fladd
  3901  0E85  2FFF               	goto	l584
  3902  0E86                     l2058:	
  3903  0E86  0874               	movf	___fladd@a,w
  3904  0E87  07F0               	addwf	___fladd@b,f
  3905  0E88  0875               	movf	___fladd@a+1,w
  3906  0E89  1103               	clrz
  3907  0E8A  1803               	skipnc
  3908  0E8B  3E01               	addlw	1
  3909  0E8C  1903               	skipnz
  3910  0E8D  2E8F               	goto	u2381
  3911  0E8E  07F1               	addwf	___fladd@b+1,f
  3912  0E8F                     u2381:	
  3913  0E8F  0876               	movf	___fladd@a+2,w
  3914  0E90  1103               	clrz
  3915  0E91  1803               	skipnc
  3916  0E92  3E01               	addlw	1
  3917  0E93  1903               	skipnz
  3918  0E94  2E96               	goto	u2382
  3919  0E95  07F2               	addwf	___fladd@b+2,f
  3920  0E96                     u2382:	
  3921  0E96  0877               	movf	___fladd@a+3,w
  3922  0E97  1103               	clrz
  3923  0E98  1803               	skipnc
  3924  0E99  3E01               	addlw	1
  3925  0E9A  1903               	skipnz
  3926  0E9B  2E9D               	goto	u2383
  3927  0E9C  07F3               	addwf	___fladd@b+3,f
  3928  0E9D                     u2383:	
  3929  0E9D                     l2060:	
  3930  0E9D  1C73               	btfss	___fladd@b+3,0
  3931  0E9E  2EA0               	goto	u2391
  3932  0E9F  2EA1               	goto	u2390
  3933  0EA0                     u2391:	
  3934  0EA0  2F7F               	goto	l2110
  3935  0EA1                     u2390:	
  3936  0EA1                     l2062:	
  3937  0EA1  1C7B               	btfss	___fladd@grs,0
  3938  0EA2  2EA4               	goto	u2401
  3939  0EA3  2EA5               	goto	u2400
  3940  0EA4                     u2401:	
  3941  0EA4  2EB0               	goto	l2066
  3942  0EA5                     u2400:	
  3943  0EA5                     l2064:	
  3944  0EA5  087B               	movf	___fladd@grs,w
  3945  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  3946  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  3947  0EA8  00A0               	movwf	??___fladd
  3948  0EA9  1003               	clrc
  3949  0EAA  0C20               	rrf	??___fladd,w
  3950  0EAB  3801               	iorlw	1
  3951  0EAC  00A1               	movwf	??___fladd+1
  3952  0EAD  0821               	movf	??___fladd+1,w
  3953  0EAE  00FB               	movwf	___fladd@grs
  3954  0EAF  2EB2               	goto	l2068
  3955  0EB0                     l2066:	
  3956  0EB0  1003               	clrc
  3957  0EB1  0CFB               	rrf	___fladd@grs,f
  3958  0EB2                     l2068:	
  3959  0EB2  1C70               	btfss	___fladd@b,0
  3960  0EB3  2EB5               	goto	u2411
  3961  0EB4  2EB6               	goto	u2410
  3962  0EB5                     u2411:	
  3963  0EB5  2EB7               	goto	l2072
  3964  0EB6                     u2410:	
  3965  0EB6                     l2070:	
  3966  0EB6  17FB               	bsf	___fladd@grs,7
  3967  0EB7                     l2072:	
  3968  0EB7  3001               	movlw	1
  3969  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  3970  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  3971  0EBA  00A0               	movwf	??___fladd
  3972  0EBB                     u2425:	
  3973  0EBB  0D73               	rlf	___fladd@b+3,w
  3974  0EBC  0CF3               	rrf	___fladd@b+3,f
  3975  0EBD  0CF2               	rrf	___fladd@b+2,f
  3976  0EBE  0CF1               	rrf	___fladd@b+1,f
  3977  0EBF  0CF0               	rrf	___fladd@b,f
  3978  0EC0  0BA0               	decfsz	??___fladd& (0+127),f
  3979  0EC1  2EBB               	goto	u2425
  3980  0EC2                     l2074:	
  3981  0EC2  3001               	movlw	1
  3982  0EC3  00A0               	movwf	??___fladd
  3983  0EC4  0820               	movf	??___fladd,w
  3984  0EC5  07FA               	addwf	___fladd@bexp,f
  3985  0EC6  2F7F               	goto	l2110
  3986  0EC7                     l2076:	
  3987  0EC7  0873               	movf	___fladd@b+3,w
  3988  0EC8  3A80               	xorlw	128
  3989  0EC9  00FF               	movwf	btemp+1
  3990  0ECA  0877               	movf	___fladd@a+3,w
  3991  0ECB  3A80               	xorlw	128
  3992  0ECC  027F               	subwf	btemp+1,w
  3993  0ECD  1D03               	skipz
  3994  0ECE  2ED9               	goto	u2433
  3995  0ECF  0876               	movf	___fladd@a+2,w
  3996  0ED0  0272               	subwf	___fladd@b+2,w
  3997  0ED1  1D03               	skipz
  3998  0ED2  2ED9               	goto	u2433
  3999  0ED3  0875               	movf	___fladd@a+1,w
  4000  0ED4  0271               	subwf	___fladd@b+1,w
  4001  0ED5  1D03               	skipz
  4002  0ED6  2ED9               	goto	u2433
  4003  0ED7  0874               	movf	___fladd@a,w
  4004  0ED8  0270               	subwf	___fladd@b,w
  4005  0ED9                     u2433:	
  4006  0ED9  1803               	skipnc
  4007  0EDA  2EDC               	goto	u2431
  4008  0EDB  2EDD               	goto	u2430
  4009  0EDC                     u2431:	
  4010  0EDC  2F37               	goto	l2086
  4011  0EDD                     u2430:	
  4012  0EDD                     l2078:	
  4013  0EDD  30FF               	movlw	255
  4014  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  4015  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  4016  0EE0  00A0               	movwf	??___fladd
  4017  0EE1  30FF               	movlw	255
  4018  0EE2  00A1               	movwf	??___fladd+1
  4019  0EE3  30FF               	movlw	255
  4020  0EE4  00A2               	movwf	??___fladd+2
  4021  0EE5  30FF               	movlw	255
  4022  0EE6  00A3               	movwf	??___fladd+3
  4023  0EE7  0874               	movf	___fladd@a,w
  4024  0EE8  00A4               	movwf	??___fladd+4
  4025  0EE9  0875               	movf	___fladd@a+1,w
  4026  0EEA  00A5               	movwf	??___fladd+5
  4027  0EEB  0876               	movf	___fladd@a+2,w
  4028  0EEC  00A6               	movwf	??___fladd+6
  4029  0EED  0877               	movf	___fladd@a+3,w
  4030  0EEE  00A7               	movwf	??___fladd+7
  4031  0EEF  0870               	movf	___fladd@b,w
  4032  0EF0  02A4               	subwf	??___fladd+4,f
  4033  0EF1  0871               	movf	___fladd@b+1,w
  4034  0EF2  1C03               	skipc
  4035  0EF3  0F71               	incfsz	___fladd@b+1,w
  4036  0EF4  2EF6               	goto	u2441
  4037  0EF5  2EF7               	goto	u2442
  4038  0EF6                     u2441:	
  4039  0EF6  02A5               	subwf	??___fladd+5,f
  4040  0EF7                     u2442:	
  4041  0EF7  0872               	movf	___fladd@b+2,w
  4042  0EF8  1C03               	skipc
  4043  0EF9  0F72               	incfsz	___fladd@b+2,w
  4044  0EFA  2EFC               	goto	u2443
  4045  0EFB  2EFD               	goto	u2444
  4046  0EFC                     u2443:	
  4047  0EFC  02A6               	subwf	??___fladd+6,f
  4048  0EFD                     u2444:	
  4049  0EFD  0873               	movf	___fladd@b+3,w
  4050  0EFE  1C03               	skipc
  4051  0EFF  0F73               	incfsz	___fladd@b+3,w
  4052  0F00  2F02               	goto	u2445
  4053  0F01  2F03               	goto	u2446
  4054  0F02                     u2445:	
  4055  0F02  02A7               	subwf	??___fladd+7,f
  4056  0F03                     u2446:	
  4057  0F03  0824               	movf	??___fladd+4,w
  4058  0F04  07A0               	addwf	??___fladd,f
  4059  0F05  0825               	movf	??___fladd+5,w
  4060  0F06  1803               	skipnc
  4061  0F07  0F25               	incfsz	??___fladd+5,w
  4062  0F08  2F0A               	goto	u2450
  4063  0F09  2F0B               	goto	u2451
  4064  0F0A                     u2450:	
  4065  0F0A  07A1               	addwf	??___fladd+1,f
  4066  0F0B                     u2451:	
  4067  0F0B  0826               	movf	??___fladd+6,w
  4068  0F0C  1803               	skipnc
  4069  0F0D  0F26               	incfsz	??___fladd+6,w
  4070  0F0E  2F10               	goto	u2452
  4071  0F0F  2F11               	goto	u2453
  4072  0F10                     u2452:	
  4073  0F10  07A2               	addwf	??___fladd+2,f
  4074  0F11                     u2453:	
  4075  0F11  0827               	movf	??___fladd+7,w
  4076  0F12  1803               	skipnc
  4077  0F13  0A27               	incf	??___fladd+7,w
  4078  0F14  07A3               	addwf	??___fladd+3,f
  4079  0F15  0823               	movf	??___fladd+3,w
  4080  0F16  00F3               	movwf	___fladd@b+3
  4081  0F17  0822               	movf	??___fladd+2,w
  4082  0F18  00F2               	movwf	___fladd@b+2
  4083  0F19  0821               	movf	??___fladd+1,w
  4084  0F1A  00F1               	movwf	___fladd@b+1
  4085  0F1B  0820               	movf	??___fladd,w
  4086  0F1C  00F0               	movwf	___fladd@b
  4087  0F1D                     l2080:	
  4088  0F1D  3080               	movlw	128
  4089  0F1E  00A0               	movwf	??___fladd
  4090  0F1F  0820               	movf	??___fladd,w
  4091  0F20  06F8               	xorwf	___fladd@signs,f
  4092  0F21  09FB               	comf	___fladd@grs,f
  4093  0F22  0AFB               	incf	___fladd@grs,f
  4094  0F23                     l2082:	
  4095  0F23  087B               	movf	___fladd@grs,w
  4096  0F24  1D03               	btfss	3,2
  4097  0F25  2F27               	goto	u2461
  4098  0F26  2F28               	goto	u2460
  4099  0F27                     u2461:	
  4100  0F27  2F45               	goto	l592
  4101  0F28                     u2460:	
  4102  0F28                     l2084:	
  4103  0F28  3001               	movlw	1
  4104  0F29  07F0               	addwf	___fladd@b,f
  4105  0F2A  3000               	movlw	0
  4106  0F2B  1803               	skipnc
  4107  0F2C  3001               	movlw	1
  4108  0F2D  07F1               	addwf	___fladd@b+1,f
  4109  0F2E  3000               	movlw	0
  4110  0F2F  1803               	skipnc
  4111  0F30  3001               	movlw	1
  4112  0F31  07F2               	addwf	___fladd@b+2,f
  4113  0F32  3000               	movlw	0
  4114  0F33  1803               	skipnc
  4115  0F34  3001               	movlw	1
  4116  0F35  07F3               	addwf	___fladd@b+3,f
  4117  0F36  2F45               	goto	l592
  4118  0F37                     l2086:	
  4119  0F37  0874               	movf	___fladd@a,w
  4120  0F38  02F0               	subwf	___fladd@b,f
  4121  0F39  0875               	movf	___fladd@a+1,w
  4122  0F3A  1C03               	skipc
  4123  0F3B  0F75               	incfsz	___fladd@a+1,w
  4124  0F3C  02F1               	subwf	___fladd@b+1,f
  4125  0F3D  0876               	movf	___fladd@a+2,w
  4126  0F3E  1C03               	skipc
  4127  0F3F  0F76               	incfsz	___fladd@a+2,w
  4128  0F40  02F2               	subwf	___fladd@b+2,f
  4129  0F41  0877               	movf	___fladd@a+3,w
  4130  0F42  1C03               	skipc
  4131  0F43  0F77               	incfsz	___fladd@a+3,w
  4132  0F44  02F3               	subwf	___fladd@b+3,f
  4133  0F45                     l592:	
  4134  0F45  0873               	movf	___fladd@b+3,w
  4135  0F46  0472               	iorwf	___fladd@b+2,w
  4136  0F47  0471               	iorwf	___fladd@b+1,w
  4137  0F48  0470               	iorwf	___fladd@b,w
  4138  0F49  1D03               	skipz
  4139  0F4A  2F4C               	goto	u2471
  4140  0F4B  2F4D               	goto	u2470
  4141  0F4C                     u2471:	
  4142  0F4C  2F7B               	goto	l2108
  4143  0F4D                     u2470:	
  4144  0F4D                     l2088:	
  4145  0F4D  087B               	movf	___fladd@grs,w
  4146  0F4E  1D03               	btfss	3,2
  4147  0F4F  2F51               	goto	u2481
  4148  0F50  2F52               	goto	u2480
  4149  0F51                     u2481:	
  4150  0F51  2F7B               	goto	l2108
  4151  0F52                     u2480:	
  4152  0F52                     l2090:	
  4153  0F52  3000               	movlw	0
  4154  0F53  00F3               	movwf	?___fladd+3
  4155  0F54  3000               	movlw	0
  4156  0F55  00F2               	movwf	?___fladd+2
  4157  0F56  3000               	movlw	0
  4158  0F57  00F1               	movwf	?___fladd+1
  4159  0F58  3000               	movlw	0
  4160  0F59  00F0               	movwf	?___fladd
  4161  0F5A  2FFF               	goto	l584
  4162  0F5B                     l2094:	
  4163  0F5B  3001               	movlw	1
  4164  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  4165  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  4166  0F5E  00A0               	movwf	??___fladd
  4167  0F5F                     u2495:	
  4168  0F5F  1003               	clrc
  4169  0F60  0DF0               	rlf	___fladd@b,f
  4170  0F61  0DF1               	rlf	___fladd@b+1,f
  4171  0F62  0DF2               	rlf	___fladd@b+2,f
  4172  0F63  0DF3               	rlf	___fladd@b+3,f
  4173  0F64  0BA0               	decfsz	??___fladd,f
  4174  0F65  2F5F               	goto	u2495
  4175  0F66                     l2096:	
  4176  0F66  1FFB               	btfss	___fladd@grs,7
  4177  0F67  2F69               	goto	u2501
  4178  0F68  2F6A               	goto	u2500
  4179  0F69                     u2501:	
  4180  0F69  2F6B               	goto	l596
  4181  0F6A                     u2500:	
  4182  0F6A                     l2098:	
  4183  0F6A  1470               	bsf	___fladd@b,0
  4184  0F6B                     l596:	
  4185  0F6B  1C7B               	btfss	___fladd@grs,0
  4186  0F6C  2F6E               	goto	u2511
  4187  0F6D  2F6F               	goto	u2510
  4188  0F6E                     u2511:	
  4189  0F6E  2F72               	goto	l2102
  4190  0F6F                     u2510:	
  4191  0F6F                     l2100:	
  4192  0F6F  1403               	setc
  4193  0F70  0DFB               	rlf	___fladd@grs,f
  4194  0F71  2F74               	goto	l2104
  4195  0F72                     l2102:	
  4196  0F72  1003               	clrc
  4197  0F73  0DFB               	rlf	___fladd@grs,f
  4198  0F74                     l2104:	
  4199  0F74  087A               	movf	___fladd@bexp,w
  4200  0F75  1903               	btfsc	3,2
  4201  0F76  2F78               	goto	u2521
  4202  0F77  2F79               	goto	u2520
  4203  0F78                     u2521:	
  4204  0F78  2F7B               	goto	l2108
  4205  0F79                     u2520:	
  4206  0F79                     l2106:	
  4207  0F79  3001               	movlw	1
  4208  0F7A  02FA               	subwf	___fladd@bexp,f
  4209  0F7B                     l2108:	
  4210  0F7B  1FF2               	btfss	___fladd@b+2,7
  4211  0F7C  2F7E               	goto	u2531
  4212  0F7D  2F7F               	goto	u2530
  4213  0F7E                     u2531:	
  4214  0F7E  2F5B               	goto	l2094
  4215  0F7F                     u2530:	
  4216  0F7F                     l2110:	
  4217  0F7F  01F9               	clrf	___fladd@aexp
  4218  0F80                     l2112:	
  4219  0F80  1FFB               	btfss	___fladd@grs,7
  4220  0F81  2F83               	goto	u2541
  4221  0F82  2F84               	goto	u2540
  4222  0F83                     u2541:	
  4223  0F83  2F92               	goto	l2120
  4224  0F84                     u2540:	
  4225  0F84                     l2114:	
  4226  0F84  087B               	movf	___fladd@grs,w
  4227  0F85  397F               	andlw	127
  4228  0F86  1903               	btfsc	3,2
  4229  0F87  2F89               	goto	u2551
  4230  0F88  2F8A               	goto	u2550
  4231  0F89                     u2551:	
  4232  0F89  2F8D               	goto	l602
  4233  0F8A                     u2550:	
  4234  0F8A                     l2116:	
  4235  0F8A  01F9               	clrf	___fladd@aexp
  4236  0F8B  0AF9               	incf	___fladd@aexp,f
  4237  0F8C  2F92               	goto	l2120
  4238  0F8D                     l602:	
  4239  0F8D  1C70               	btfss	___fladd@b,0
  4240  0F8E  2F90               	goto	u2561
  4241  0F8F  2F91               	goto	u2560
  4242  0F90                     u2561:	
  4243  0F90  2F92               	goto	l2120
  4244  0F91                     u2560:	
  4245  0F91  2F8A               	goto	l2116
  4246  0F92                     l2120:	
  4247  0F92  0879               	movf	___fladd@aexp,w
  4248  0F93  1903               	btfsc	3,2
  4249  0F94  2F96               	goto	u2571
  4250  0F95  2F97               	goto	u2570
  4251  0F96                     u2571:	
  4252  0F96  2FCD               	goto	l605
  4253  0F97                     u2570:	
  4254  0F97                     l2122:	
  4255  0F97  3001               	movlw	1
  4256  0F98  07F0               	addwf	___fladd@b,f
  4257  0F99  3000               	movlw	0
  4258  0F9A  1803               	skipnc
  4259  0F9B  3001               	movlw	1
  4260  0F9C  07F1               	addwf	___fladd@b+1,f
  4261  0F9D  3000               	movlw	0
  4262  0F9E  1803               	skipnc
  4263  0F9F  3001               	movlw	1
  4264  0FA0  07F2               	addwf	___fladd@b+2,f
  4265  0FA1  3000               	movlw	0
  4266  0FA2  1803               	skipnc
  4267  0FA3  3001               	movlw	1
